Sample	Label
339	N
340	V
341	N
342	V
343	+
344	N
345	N
346	+
347	V
348	N
349	N
350	V
351	N
352	N
353	V
354	N
355	N
356	V
357	N
358	N
359	V
360	+
361	N
362	V
363	N
364	N
365	N
366	N
367	N
368	N
369	N
370	N
371	V
372	N
373	V
374	N
375	N
376	N
377	+
378	V
379	N
380	N
381	V
382	N
383	N
384	V
385	N
386	N
387	V
388	N
389	N
390	V
391	N
392	N
393	V
394	+
395	N
396	N
397	N
398	N
399	V
400	N
401	V
402	N
403	N
404	N
405	N
406	N
407	N
408	N
409	N
410	N
411	N
412	N
413	N
414	N
415	N
416	N
417	V
418	N
419	V
420	N
421	N
422	N
423	V
424	N
425	+
426	V
427	N
428	N
429	V
430	N
431	N
432	V
433	N
434	N
435	V
436	N
437	N
438	V
439	N
440	N
441	V
442	N
443	N
444	V
445	+
446	N
447	N
448	N
449	N
450	N
451	N
452	N
453	N
454	N
455	N
456	V
457	N
458	N
459	N
460	N
461	N
462	N
463	N
464	N
465	N
466	N
467	N
468	N
469	N
470	N
471	N
472	N
473	N
474	N
475	N
476	N
477	N
478	N
479	N
480	N
481	N
482	N
483	N
484	N
485	N
486	V
487	N
488	N
489	N
490	N
491	N
492	V
493	N
494	N
495	N
496	N
497	N
498	N
499	N
500	N
501	N
502	+
503	V
504	N
505	N
506	V
507	N
508	N
509	V
510	N
511	N
512	V
513	N
514	N
515	V
516	+
517	N
518	V
519	N
520	N
521	N
522	V
523	N
524	N
525	N
526	N
527	N
528	N
529	N
530	N
531	V
532	N
533	V
534	N
535	N
536	N
537	+
538	V
539	N
540	V
541	N
542	V
543	+
544	N
545	N
546	N
547	N
548	N
549	V
550	N
551	N
552	N
553	N
554	N
555	V
556	N
557	N
558	N
559	N
560	N
561	N
562	N
563	N
564	N
565	N
566	N
567	N
568	N
569	N
570	N
571	N
572	N
573	N
574	N
575	N
576	N
577	N
578	N
579	N
580	N
581	N
582	N
583	N
584	N
585	N
586	N
587	N
588	N
589	N
590	N
591	N
592	N
593	N
594	N
595	N
596	N
597	N
598	N
599	N
600	N
601	N
602	N
603	N
604	N
605	N
606	N
607	N
608	N
609	N
610	N
611	N
612	N
613	N
614	N
615	N
616	N
617	N
618	N
619	N
620	N
621	N
622	N
623	N
624	N
625	N
626	N
627	V
628	N
629	N
630	N
631	N
632	N
633	V
634	N
635	N
636	N
637	N
638	N
639	V
640	N
641	N
642	N
643	N
644	N
645	V
646	N
647	N
648	N
649	N
650	N
651	N
652	+
653	V
654	N
655	N
656	V
657	N
658	N
659	V
660	N
661	N
662	V
663	N
664	N
665	V
666	N
667	N
668	V
669	N
670	V
671	N
672	N
673	V
674	N
675	N
676	V
677	N
678	N
679	V
680	N
681	V
682	N
683	N
684	V
685	N
686	N
687	V
688	N
689	N
690	V
691	+
692	N
693	N
694	N
695	N
696	N
697	N
698	N
699	N
700	V
701	N
702	N
703	V
704	N
705	V
706	N
707	N
708	N
709	N
710	N
711	N
712	N
713	V
714	N
715	N
716	N
717	N
718	N
719	V
720	N
721	N
722	N
723	N
724	N
725	V
726	N
727	N
728	N
729	N
730	N
731	N
732	N
733	N
734	N
735	N
736	N
737	N
738	N
739	N
740	N
741	N
742	N
743	N
744	V
745	N
746	N
747	V
748	N
749	N
750	N
751	N
752	N
753	N
754	N
755	N
756	N
757	N
758	N
759	N
760	N
761	N
762	N
763	N
764	N
765	+
766	V
767	N
768	N
769	V
770	N
771	N
772	V
773	+
774	N
775	N
776	N
777	N
778	N
779	V
780	N
781	N
782	V
783	N
784	N
785	N
786	N
787	N
788	V
789	N
790	N
791	V
792	N
793	N
794	N
795	N
796	N
797	N
798	N
799	N
800	N
801	N
802	N
803	N
804	N
805	N
806	N
807	N
808	N
809	N
810	V
811	N
812	N
813	N
814	N
815	N
816	V
817	N
818	N
819	N
820	N
821	N
822	V
823	N
824	N
825	N
826	N
827	N
828	V
829	N
830	N
831	N
832	N
833	N
834	N
835	V
836	N
837	N
838	V
839	N
840	N
841	V
842	N
843	V
844	N
845	N
846	N
847	N
848	N
849	V
850	N
851	V
852	N
853	N
854	N
855	V
856	N
857	V
858	N
859	N
860	N
861	N
862	N
863	N
864	+
865	V
866	N
867	N
868	V
869	N
870	N
871	V
872	N
873	N
874	+
875	V
876	N
877	V
878	N
879	V
880	+
881	N
882	N
883	N
884	+
885	V
886	N
887	N
888	V
889	N
890	N
891	V
892	N
893	N
894	V
895	N
896	N
897	+
898	V
899	N
900	V
901	N
902	V
903	N
904	V
905	+
906	N
907	N
908	N
909	N
910	N
911	V
912	N
913	N
914	N
915	N
916	N
917	N
918	N
919	N
920	N
921	N
922	N
923	N
924	N
925	N
926	N
927	N
928	N
929	N
930	N
931	N
932	N
933	N
934	N
935	V
936	N
937	N
938	N
939	N
940	N
941	N
942	V
943	N
944	V
945	N
946	N
947	N
948	V
949	N
950	V
951	N
952	N
953	N
954	V
955	N
956	N
957	V
958	N
959	V
960	N
961	N
962	N
963	N
964	N
965	N
966	N
967	N
968	N
969	N
970	N
971	N
972	N
973	N
974	N
975	N
976	N
977	V
978	N
979	N
980	N
981	N
982	N
983	N
984	N
985	N
986	N
987	N
988	N
989	N
990	N
991	N
992	V
993	N
994	N
995	V
996	N
997	N
998	N
999	N
1000	N
1001	N
1002	N
1003	N
1004	N
1005	N
1006	N
1007	N
1008	N
1009	V
1010	N
1011	N
1012	N
1013	N
1014	N
1015	V
1016	N
1017	N
1018	N
1019	N
1020	N
1021	N
1022	N
1023	N
1024	N
1025	V
1026	N
1027	V
1028	N
1029	N
1030	N
1031	V
1032	N
1033	N
1034	N
1035	V
1036	N
1037	N
1038	N
1039	N
1040	V
1041	N
1042	N
1043	N
1044	N
1045	N
1046	N
1047	N
1048	N
1049	N
1050	V
1051	N
1052	N
1053	N
1054	N
1055	N
1056	N
1057	N
1058	V
1059	N
1060	N
1061	N
1062	N
1063	N
1064	N
1065	N
1066	N
1067	N
1068	N
1069	N
1070	N
1071	N
1072	N
1073	N
1074	N
1075	N
1076	N
1077	+
1078	V
1079	N
1080	N
1081	V
1082	N
1083	N
1084	V
1085	N
1086	N
1087	V
1088	N
1089	N
1090	V
1091	N
1092	N
1093	V
1094	N
1095	N
1096	V
1097	N
1098	N
1099	+
1100	V
1101	N
1102	V
1103	N
1104	V
1105	+
1106	N
1107	N
1108	N
1109	N
1110	N
1111	V
1112	N
1113	N
1114	N
1115	N
1116	V
1117	N
1118	V
1119	N
1120	N
1121	N
1122	V
1123	N
1124	V
1125	N
1126	N
1127	N
1128	N
1129	N
1130	N
1131	N
1132	N
1133	V
1134	N
1135	V
1136	N
1137	N
1138	N
1139	N
1140	N
1141	N
1142	N
1143	N
1144	N
1145	N
1146	N
1147	N
1148	N
1149	N
1150	N
1151	N
1152	N
1153	N
1154	N
1155	N
1156	N
1157	N
1158	N
1159	V
1160	N
1161	N
1162	N
1163	N
1164	V
1165	N
1166	V
1167	N
1168	N
1169	N
1170	N
1171	N
1172	N
1173	N
1174	N
1175	N
1176	N
1177	N
1178	N
1179	N
1180	N
1181	N
1182	N
1183	N
1184	N
1185	N
1186	N
1187	N
1188	V
1189	N
1190	V
1191	N
1192	N
1193	N
1194	N
1195	N
1196	N
1197	N
1198	N
1199	N
1200	N
1201	N
1202	N
1203	N
1204	N
1205	N
1206	N
1207	N
1208	N
1209	+
1210	V
1211	N
1212	V
1213	N
1214	V
1215	+
1216	N
1217	N
1218	N
1219	N
1220	N
1221	N
1222	N
1223	N
1224	N
1225	V
1226	N
1227	N
1228	+
1229	V
1230	N
1231	V
1232	N
1233	V
1234	+
1235	N
1236	N
1237	N
1238	V
1239	N
1240	N
1241	N
1242	N
1243	N
1244	N
1245	+
1246	V
1247	N
1248	V
1249	N
1250	V
1251	+
1252	N
1253	N
1254	N
1255	N
1256	N
1257	N
1258	N
1259	N
1260	+
1261	V
1262	N
1263	V
1264	N
1265	V
1266	+
1267	N
1268	N
1269	V
1270	N
1271	N
1272	N
1273	N
1274	+
1275	V
1276	N
1277	V
1278	N
1279	V
1280	+
1281	N
1282	N
1283	N
1284	V
1285	N
1286	N
1287	N
1288	N
1289	N
1290	V
1291	N
1292	N
1293	N
1294	N
1295	+
1296	V
1297	N
1298	V
1299	N
1300	V
1301	N
1302	V
1303	N
1304	V
1305	+
1306	N
1307	N
1308	N
1309	N
1310	N
1311	+
1312	V
1313	N
1314	V
1315	N
1316	V
1317	+
1318	N
1319	N
1320	N
1321	N
1322	+
1323	V
1324	N
1325	V
1326	N
1327	V
1328	N
1329	V
1330	N
1331	V
1332	+
1333	N
1334	N
1335	N
1336	N
1337	N
1338	V
1339	N
1340	N
1341	N
1342	N
1343	N
1344	+
1345	V
1346	N
1347	N
1348	V
1349	N
1350	N
1351	V
1352	N
1353	N
1354	V
1355	N
1356	N
1357	+
1358	V
1359	N
1360	V
1361	N
1362	V
1363	N
1364	V
1365	N
1366	V
1367	+
1368	N
1369	N
1370	N
1371	N
1372	V
1373	N
1374	V
1375	N
1376	N
1377	N
1378	N
1379	V
1380	N
1381	N
1382	N
1383	N
1384	V
1385	N
1386	V
1387	N
1388	N
1389	V
1390	N
1391	~
1392	N
1393	N
1394	V
1395	N
1396	N
1397	N
1398	V
1399	N
1400	N
1401	V
1402	N
1403	V
1404	N
1405	N
1406	N
1407	+
1408	V
1409	N
1410	N
1411	V
1412	N
1413	N
1414	V
1415	~
1416	N
1417	N
1418	V
1419	+
1420	N
1421	N
1422	N
1423	N
1424	N
1425	+
1426	V
1427	N
1428	V
1429	N
1430	V
1431	N
1432	V
1433	+
1434	N
1435	N
1436	N
1437	N
1438	N
1439	V
1440	N
1441	N
1442	V
1443	N
1444	V
1445	N
1446	N
1447	V
1448	N
1449	N
1450	N
1451	+
1452	V
1453	N
1454	V
1455	N
1456	V
1457	+
1458	N
1459	N
1460	N
1461	V
1462	N
1463	N
1464	N
1465	V
1466	N
1467	V
1468	N
1469	N
1470	V
1471	N
1472	+
1473	V
1474	N
1475	N
1476	V
1477	N
1478	N
1479	V
1480	N
1481	N
1482	V
1483	N
1484	N
1485	+
1486	V
1487	N
1488	V
1489	N
1490	V
1491	+
1492	N
1493	N
1494	N
1495	N
1496	N
1497	+
1498	V
1499	N
1500	V
1501	N
1502	V
1503	N
1504	V
1505	N
1506	V
1507	N
1508	V
1509	N
1510	V
1511	+
1512	N
1513	N
1514	N
1515	V
1516	N
1517	V
1518	N
1519	N
1520	N
1521	N
1522	N
1523	V
1524	N
1525	N
1526	V
1527	N
1528	N
1529	N
1530	+
1531	V
1532	N
1533	V
1534	N
1535	V
1536	+
1537	N
1538	N
1539	N
1540	+
1541	V
1542	N
1543	V
1544	N
1545	V
1546	N
1547	V
1548	N
1549	V
1550	N
1551	V
1552	N
1553	V
1554	N
1555	V
1556	+
1557	N
1558	N
1559	N
1560	N
1561	N
1562	N
1563	N
1564	N
1565	N
1566	N
1567	N
1568	N
1569	N
1570	N
1571	N
1572	N
1573	N
1574	N
1575	+
1576	V
1577	N
1578	V
1579	N
1580	V
1581	N
1582	V
1583	+
1584	N
1585	N
1586	V
1587	N
1588	N
1589	V
1590	N
1591	V
1592	N
1593	N
1594	N
1595	N
1596	N
1597	N
1598	+
1599	V
1600	N
1601	V
1602	N
1603	V
1604	N
1605	V
1606	N
1607	V
1608	+
1609	N
1610	N
1611	V
1612	N
1613	V
1614	N
1615	N
1616	N
1617	V
1618	N
1619	V
1620	N
1621	N
1622	V
1623	N
1624	N
1625	+
1626	V
1627	N
1628	V
1629	N
1630	V
1631	N
1632	V
1633	+
1634	N
1635	N
1636	V
1637	N
1638	N
1639	V
1640	N
1641	V
1642	N
1643	N
1644	V
1645	N
1646	N
1647	N
1648	V
1649	N
1650	V
1651	N
1652	N
1653	N
1654	V
1655	N
1656	V
1657	N
1658	N
1659	V
1660	N
1661	N
1662	N
1663	N
1664	V
1665	N
1666	N
1667	N
1668	N
1669	N
1670	V
1671	N
1672	V
1673	N
1674	N
1675	V
1676	N
1677	N
1678	N
1679	V
1680	N
1681	V
1682	N
1683	N
1684	V
1685	N
1686	V
1687	N
1688	N
1689	N
1690	+
1691	V
1692	N
1693	V
1694	N
1695	V
1696	+
1697	N
1698	N
1699	+
1700	V
1701	N
1702	N
1703	V
1704	N
1705	N
1706	V
1707	N
1708	N
1709	V
1710	N
1711	N
1712	+
1713	V
1714	N
1715	V
1716	N
1717	V
1718	+
1719	N
1720	N
1721	N
1722	N
1723	N
1724	+
1725	V
1726	N
1727	V
1728	N
1729	V
1730	N
1731	V
1732	N
1733	V
1734	N
1735	V
1736	N
1737	V
1738	+
1739	N
1740	N
1741	N
1742	N
1743	N
1744	N
1745	N
1746	N
1747	N
1748	N
1749	N
1750	N
1751	N
1752	N
1753	N
1754	N
1755	N
1756	N
1757	N
1758	N
1759	N
1760	+
1761	V
1762	N
1763	V
1764	N
1765	V
1766	N
1767	V
1768	N
1769	V
1770	+
1771	N
1772	N
1773	V
1774	N
1775	N
1776	N
1777	+
1778	V
1779	N
1780	V
1781	~
1782	N
1783	V
1784	+
1785	N
1786	N
1787	V
1788	N
1789	N
1790	N
1791	N
1792	N
1793	N
1794	V
1795	N
1796	N
1797	V
1798	N
1799	V
1800	~
1801	N
1802	N
1803	N
1804	V
1805	N
1806	V
1807	N
1808	N
1809	N
1810	V
1811	N
1812	N
1813	N
1814	V
1815	N
1816	N
1817	N
1818	N
1819	V
1820	N
1821	N
1822	N
1823	V
1824	N
1825	N
1826	N
1827	N
1828	N
1829	N
1830	N
1831	N
1832	V
1833	N
1834	V
1835	N
1836	N
1837	N
1838	V
1839	N
1840	V
1841	N
1842	N
1843	N
1844	V
1845	N
1846	V
1847	N
1848	N
1849	N
1850	V
1851	N
1852	N
1853	N
1854	N
1855	V
1856	N
1857	V
1858	N
1859	N
1860	N
1861	V
1862	N
1863	N
1864	N
1865	N
1866	N
1867	V
1868	N
1869	+
1870	V
1871	N
1872	N
1873	V
1874	N
1875	N
1876	V
1877	N
1878	N
1879	V
1880	+
1881	N
1882	V
1883	N
1884	N
1885	V
1886	N
1887	V
1888	N
1889	N
1890	N
1891	N
1892	N
1893	N
1894	V
1895	N
1896	V
1897	N
1898	N
1899	N
1900	N
1901	V
1902	N
1903	V
1904	N
1905	N
1906	N
1907	N
1908	N
1909	V
1910	N
1911	N
1912	N
1913	N
1914	N
1915	N
1916	N
1917	N
1918	N
1919	N
1920	N
1921	N
1922	N
1923	N
1924	V
1925	N
1926	N
1927	V
1928	N
1929	N
1930	N
1931	N
1932	N
1933	N
1934	V
1935	N
1936	N
1937	N
1938	N
1939	N
1940	V
1941	N
1942	V
1943	N
1944	N
1945	V
1946	N
1947	N
1948	N
1949	N
1950	N
1951	V
1952	N
1953	N
1954	V
1955	N
1956	N
1957	N
1958	N
1959	N
1960	N
1961	N
1962	N
1963	N
1964	N
1965	N
1966	N
1967	V
1968	N
1969	V
1970	N
1971	N
1972	N
1973	N
1974	+
1975	V
1976	N
1977	V
1978	N
1979	V
1980	+
1981	N
1982	N
1983	N
1984	+
1985	V
1986	N
1987	N
1988	V
1989	N
1990	N
1991	V
1992	+
1993	N
1994	N
1995	N
1996	N
1997	N
1998	N
1999	N
2000	N
2001	N
2002	N
2003	N
2004	N
2005	N
2006	N
2007	N
2008	N
2009	N
2010	N
2011	N
2012	N
2013	N
2014	N
2015	N
2016	N
2017	N
2018	N
2019	N
2020	N
2021	N
2022	N
2023	N
2024	N
2025	N
2026	N
2027	N
2028	N
2029	N
2030	N
2031	N
2032	N
2033	N
2034	N
2035	N
2036	N
2037	N
2038	V
2039	N
2040	V
2041	N
2042	N
2043	N
2044	N
2045	N
2046	N
2047	N
2048	N
2049	N
2050	N
2051	N
2052	N
2053	N
2054	N
2055	V
2056	N
2057	N
2058	N
2059	N
2060	N
2061	N
2062	V
2063	N
2064	N
2065	N
2066	N
2067	N
2068	N
2069	N
2070	N
2071	N
2072	N
2073	N
2074	N
2075	N
2076	V
2077	N
2078	N
2079	N
2080	N
2081	N
2082	N
2083	N
2084	N
2085	N
2086	N
2087	N
2088	N
