Sample	Label
339	N
340	N
341	N
342	N
343	N
344	N
345	N
346	N
347	N
348	~
349	V
350	N
351	V
352	N
353	N
354	N
355	N
356	~
357	N
358	N
359	N
360	N
361	N
362	N
363	N
364	N
365	N
366	N
367	|
368	N
369	N
370	N
371	V
372	N
373	N
374	N
375	N
376	N
377	V
378	N
379	N
380	N
381	N
382	N
383	N
384	V
385	N
386	V
387	N
388	N
389	|
390	N
391	|
392	|
393	N
394	N
395	N
396	N
397	N
398	N
399	N
400	N
401	N
402	N
403	N
404	N
405	N
406	N
407	N
408	N
409	|
410	N
411	|
412	N
413	N
414	N
415	N
416	N
417	N
418	V
419	N
420	N
421	N
422	N
423	N
424	|
425	N
426	N
427	N
428	N
429	N
430	N
431	N
432	N
433	N
434	N
435	N
436	N
437	+
438	V
439	N
440	V
441	N
442	V
443	N
444	V
445	N
446	V
447	N
448	V
449	N
450	V
451	N
452	V
453	N
454	V
455	N
456	V
457	N
458	V
459	N
460	V
461	N
462	V
463	N
464	V
465	N
466	V
467	N
468	V
469	N
470	V
471	N
472	V
473	N
474	V
475	N
476	V
477	N
478	V
479	N
480	V
481	N
482	V
483	N
484	V
485	N
486	V
487	N
488	V
489	N
490	V
491	N
492	V
493	N
494	V
495	N
496	V
497	N
498	V
499	N
500	V
501	N
502	V
503	N
504	V
505	N
506	V
507	N
508	V
509	N
510	V
511	N
512	V
513	N
514	V
515	N
516	V
517	N
518	V
519	N
520	V
521	N
522	V
523	N
524	V
525	N
526	V
527	N
528	V
529	N
530	V
531	N
532	V
533	N
534	V
535	N
536	V
537	N
538	V
539	+
540	N
541	N
542	N
543	N
544	N
545	N
546	V
547	N
548	N
549	N
550	N
551	N
552	V
553	N
554	V
555	N
556	N
557	N
558	N
559	N
560	V
561	N
562	N
563	N
564	N
565	N
566	V
567	N
568	N
569	N
570	N
571	N
572	N
573	V
574	N
575	N
576	N
577	N
578	N
579	V
580	N
581	N
582	N
583	N
584	N
585	N
586	V
587	N
588	N
589	N
590	N
591	N
592	N
593	N
594	N
595	N
596	N
597	N
598	N
599	N
600	N
601	N
602	N
603	N
604	+
605	V
606	N
607	V
608	N
609	V
610	N
611	V
612	N
613	V
614	N
615	V
616	N
617	V
618	N
619	V
620	N
621	V
622	N
623	V
624	N
625	V
626	N
627	V
628	N
629	V
630	N
631	V
632	N
633	V
634	N
635	V
636	N
637	V
638	N
639	V
640	N
641	V
642	N
643	V
644	N
645	V
646	+
647	N
648	N
649	N
650	N
651	N
652	N
653	N
654	N
655	N
656	N
657	N
658	N
659	V
660	N
661	V
662	N
663	N
664	N
665	N
666	N
667	N
668	V
669	N
670	N
671	N
672	V
673	N
674	V
675	N
676	N
677	N
678	N
679	N
680	N
681	N
682	N
683	V
684	N
685	N
686	N
687	N
688	V
689	N
690	N
691	N
692	N
693	V
694	N
695	N
696	N
697	N
698	N
699	N
700	N
701	N
702	V
703	N
704	V
705	N
706	N
707	N
708	N
709	V
710	N
711	N
712	N
713	N
714	N
715	N
716	N
717	N
718	N
719	N
720	V
721	N
722	V
723	N
724	N
725	N
726	N
727	N
728	N
729	N
730	N
731	N
732	N
733	N
734	N
735	N
736	N
737	N
738	N
739	N
740	N
741	N
742	N
743	N
744	N
745	V
746	N
747	N
748	N
749	+
750	V
751	N
752	V
753	N
754	V
755	|
756	N
757	V
758	+
759	N
760	N
761	N
762	N
763	N
764	N
765	V
766	N
767	N
768	N
769	N
770	N
771	N
772	N
773	N
774	N
775	N
776	V
777	N
778	N
779	N
780	N
781	N
782	N
783	N
784	N
785	N
786	N
787	N
788	N
789	N
790	N
791	N
792	N
793	N
794	N
795	N
796	V
797	N
798	V
799	N
800	N
801	N
802	N
803	N
804	N
805	N
806	N
807	N
808	N
809	N
810	N
811	N
812	N
813	N
814	N
815	N
816	V
817	N
818	N
819	N
820	N
821	N
822	N
823	V
824	N
825	N
826	N
827	+
828	V
829	N
830	V
831	N
832	V
833	N
834	V
835	+
836	N
837	N
838	N
839	N
840	N
841	N
842	N
843	N
844	N
845	N
846	N
847	N
848	N
849	N
850	+
851	V
852	N
853	V
854	N
855	V
856	N
857	V
858	N
859	V
860	N
861	V
862	N
863	V
864	N
865	V
866	N
867	V
868	N
869	V
870	N
871	V
872	N
873	V
874	N
875	V
876	+
877	N
878	N
879	N
880	N
881	N
882	N
883	N
884	N
885	N
886	N
887	N
888	N
889	V
890	N
891	N
892	N
893	N
894	N
895	N
896	V
897	N
898	N
899	N
900	N
901	N
902	N
903	N
904	N
905	N
906	V
907	N
908	N
909	N
910	N
911	N
912	N
913	N
914	N
915	N
916	N
917	N
918	N
919	N
920	N
921	V
922	N
923	N
924	N
925	N
926	N
927	N
928	N
929	N
930	+
931	V
932	N
933	V
934	N
935	V
936	N
937	V
938	N
939	V
940	N
941	V
942	N
943	V
944	N
945	V
946	N
947	V
948	N
949	V
950	N
951	V
952	N
953	V
954	N
955	V
956	N
957	V
958	N
959	V
960	N
961	V
962	N
963	V
964	N
965	V
966	N
967	V
968	N
969	V
970	+
971	N
972	N
973	N
974	N
975	N
976	N
977	V
978	N
979	N
980	N
981	N
982	N
983	N
984	V
985	N
986	N
987	N
988	N
989	N
990	N
991	N
992	N
993	N
994	N
995	N
996	N
997	N
998	N
999	N
1000	N
1001	N
1002	N
1003	N
1004	N
1005	N
1006	N
1007	N
1008	N
1009	N
1010	N
1011	N
1012	V
1013	N
1014	N
1015	N
1016	N
1017	N
1018	N
1019	N
1020	N
1021	N
1022	N
1023	N
1024	N
1025	N
1026	N
1027	N
1028	N
1029	N
1030	N
1031	N
1032	N
1033	N
1034	N
1035	N
1036	N
1037	N
1038	N
1039	N
1040	V
1041	N
1042	N
1043	N
1044	N
1045	N
1046	N
1047	N
1048	N
1049	V
1050	N
1051	N
1052	N
1053	N
1054	N
1055	N
1056	N
1057	N
1058	N
1059	N
1060	N
1061	N
1062	N
1063	N
1064	N
1065	N
1066	N
1067	N
1068	N
1069	N
1070	N
1071	V
1072	N
1073	N
1074	N
1075	N
1076	N
1077	N
1078	N
1079	N
1080	N
1081	N
1082	N
1083	N
1084	N
1085	N
1086	N
1087	N
1088	N
1089	N
1090	N
1091	N
1092	N
1093	N
1094	N
1095	N
1096	N
1097	N
1098	N
1099	N
1100	N
1101	N
1102	N
1103	N
1104	N
1105	N
1106	V
1107	N
1108	N
1109	N
1110	N
1111	N
1112	N
1113	N
1114	N
1115	N
1116	N
1117	N
1118	N
1119	N
1120	N
1121	N
1122	N
1123	N
1124	N
1125	N
1126	N
1127	N
1128	N
1129	N
1130	N
1131	N
1132	N
1133	N
1134	N
1135	N
1136	N
1137	N
1138	N
1139	V
1140	N
1141	N
1142	N
1143	N
1144	N
1145	N
1146	N
1147	N
1148	N
1149	N
1150	N
1151	N
1152	N
1153	N
1154	N
1155	N
1156	V
1157	N
1158	N
1159	N
1160	N
1161	N
1162	N
1163	N
1164	N
1165	N
1166	N
1167	N
1168	N
1169	N
1170	N
1171	N
1172	N
1173	N
1174	N
1175	N
1176	N
1177	N
1178	N
1179	N
1180	N
1181	N
1182	N
1183	N
1184	N
1185	N
1186	N
1187	N
1188	N
1189	N
1190	N
1191	N
1192	N
1193	V
1194	N
1195	N
1196	N
1197	N
1198	N
1199	N
1200	N
1201	N
1202	N
1203	N
1204	N
1205	N
1206	V
1207	N
1208	N
1209	N
1210	N
1211	N
1212	N
1213	V
1214	N
1215	N
1216	N
1217	N
1218	N
1219	N
1220	N
1221	N
1222	N
1223	N
1224	N
1225	N
1226	N
1227	N
1228	+
1229	V
1230	N
1231	V
1232	N
1233	V
1234	+
1235	N
1236	N
1237	N
1238	N
1239	N
1240	N
1241	N
1242	N
1243	V
1244	N
1245	N
1246	N
1247	N
1248	N
1249	N
1250	N
1251	N
1252	N
1253	N
1254	N
1255	N
1256	N
1257	V
1258	N
1259	N
1260	N
1261	N
1262	N
1263	N
1264	N
1265	N
1266	N
1267	N
1268	N
1269	N
1270	N
1271	N
1272	N
1273	N
1274	V
1275	N
1276	V
1277	N
1278	N
1279	N
1280	N
1281	N
1282	N
1283	V
1284	N
1285	N
1286	N
1287	N
1288	N
1289	N
1290	N
1291	N
1292	N
1293	N
1294	N
1295	N
1296	N
1297	N
1298	N
1299	N
1300	N
1301	N
1302	N
1303	N
1304	N
1305	N
1306	N
1307	N
1308	N
1309	N
1310	N
1311	N
1312	N
1313	N
1314	N
1315	N
1316	N
1317	N
1318	N
1319	N
1320	N
1321	N
1322	N
1323	N
1324	N
1325	N
1326	N
1327	V
1328	N
1329	N
1330	N
1331	N
1332	N
1333	N
1334	N
1335	N
1336	N
1337	N
1338	N
1339	N
1340	N
1341	N
1342	N
1343	N
1344	N
1345	N
1346	N
1347	N
1348	V
1349	N
1350	N
1351	N
1352	N
1353	N
1354	N
1355	N
1356	V
1357	N
1358	V
1359	N
1360	N
1361	N
1362	N
1363	N
1364	N
1365	N
1366	V
1367	N
1368	N
1369	N
1370	N
1371	N
1372	N
1373	N
1374	N
1375	V
1376	N
1377	N
1378	N
1379	A
1380	N
1381	N
1382	N
1383	N
1384	N
1385	N
1386	N
1387	N
1388	N
1389	N
1390	N
1391	N
1392	N
1393	N
1394	N
1395	N
1396	N
1397	N
1398	N
1399	N
1400	N
1401	N
1402	N
1403	N
1404	N
1405	N
1406	N
1407	N
1408	N
1409	N
1410	N
1411	N
1412	N
1413	N
1414	N
1415	N
1416	N
1417	N
1418	N
1419	N
1420	N
1421	N
1422	N
1423	N
1424	N
1425	V
1426	~
1427	N
1428	N
1429	N
1430	N
1431	N
1432	N
1433	N
1434	N
1435	V
1436	N
1437	N
1438	N
1439	N
1440	N
1441	N
1442	V
1443	N
1444	N
1445	N
1446	V
1447	N
1448	N
1449	N
1450	N
1451	N
1452	~
1453	N
1454	N
1455	V
1456	N
1457	N
1458	N
1459	N
1460	N
1461	N
1462	N
1463	V
1464	N
1465	N
1466	N
1467	N
1468	N
1469	V
1470	N
1471	N
1472	N
1473	N
1474	~
1475	N
1476	N
1477	N
1478	N
1479	N
1480	~
1481	N
1482	N
1483	V
1484	N
1485	N
1486	N
1487	N
1488	N
1489	V
1490	N
1491	V
1492	N
1493	N
1494	N
1495	N
1496	N
1497	N
1498	N
1499	N
1500	N
1501	N
1502	N
1503	N
1504	V
1505	N
1506	N
1507	N
1508	N
1509	N
1510	N
1511	N
1512	N
1513	N
1514	N
1515	N
1516	V
1517	N
1518	N
1519	N
1520	N
1521	N
1522	+
1523	V
1524	N
1525	V
1526	N
1527	V
1528	+
1529	N
1530	N
1531	N
1532	N
1533	N
1534	V
1535	"
1536	N
1537	N
1538	N
1539	N
1540	N
1541	N
1542	+
1543	V
1544	N
1545	V
1546	N
1547	V
1548	"
1549	+
1550	N
1551	N
1552	N
1553	N
1554	N
1555	N
1556	V
1557	"
1558	N
1559	N
1560	N
1561	V
1562	N
1563	N
1564	N
1565	N
1566	N
1567	N
1568	+
1569	V
1570	N
1571	V
1572	N
1573	V
1574	+
1575	N
1576	N
1577	N
1578	N
1579	N
1580	N
1581	N
1582	N
1583	N
1584	V
1585	N
1586	N
1587	N
1588	N
1589	N
1590	N
1591	N
1592	N
1593	N
1594	N
1595	N
1596	V
1597	N
1598	N
1599	N
1600	N
1601	N
1602	N
1603	N
1604	N
1605	N
1606	N
1607	N
1608	N
1609	N
1610	N
1611	N
1612	~
1613	N
1614	N
1615	N
1616	N
1617	N
1618	N
1619	V
1620	N
1621	N
1622	N
1623	N
1624	N
1625	N
1626	N
1627	N
1628	N
1629	~
1630	N
1631	N
1632	N
1633	N
1634	N
1635	N
1636	N
1637	N
1638	N
1639	N
1640	N
1641	N
1642	N
1643	N
1644	V
1645	N
1646	N
1647	N
1648	N
1649	N
1650	N
1651	V
1652	N
1653	N
1654	V
1655	N
1656	N
1657	N
1658	N
1659	+
1660	V
1661	N
1662	V
1663	N
1664	V
1665	N
1666	V
1667	N
1668	V
1669	N
1670	V
1671	N
1672	V
1673	N
1674	V
1675	N
1676	V
1677	N
1678	V
1679	N
1680	V
1681	N
1682	V
1683	N
1684	V
1685	N
1686	V
1687	N
1688	V
1689	N
1690	V
1691	N
1692	V
1693	N
1694	V
1695	N
1696	V
1697	N
1698	V
1699	N
1700	V
1701	N
1702	V
1703	N
1704	V
1705	N
1706	V
1707	N
1708	V
1709	N
1710	V
1711	N
1712	V
1713	N
1714	V
1715	N
1716	V
1717	N
1718	V
1719	N
1720	V
1721	N
1722	V
1723	+
1724	N
1725	N
1726	N
1727	N
1728	N
1729	V
1730	N
1731	N
1732	N
1733	N
1734	N
1735	N
1736	N
1737	V
1738	~
1739	N
1740	N
1741	N
1742	N
1743	N
1744	V
1745	N
1746	N
1747	N
1748	V
1749	~
1750	N
1751	V
1752	N
1753	N
1754	V
1755	N
1756	N
1757	A
1758	N
1759	N
1760	N
1761	N
1762	N
1763	N
1764	V
1765	N
1766	N
1767	N
1768	~
1769	N
1770	N
1771	N
1772	N
1773	N
1774	N
1775	N
1776	V
1777	N
1778	V
1779	~
1780	N
1781	N
1782	N
1783	N
1784	N
1785	N
1786	N
1787	N
1788	N
1789	N
1790	N
1791	N
1792	~
1793	N
1794	N
1795	N
1796	N
1797	N
1798	N
1799	N
1800	N
1801	N
1802	~
1803	N
1804	N
1805	N
1806	N
1807	N
1808	V
1809	N
1810	N
1811	V
1812	N
1813	N
1814	N
1815	N
1816	N
1817	N
1818	V
1819	N
1820	N
1821	N
1822	N
1823	N
1824	N
1825	N
1826	N
1827	N
1828	V
1829	N
1830	N
1831	N
1832	N
1833	N
1834	V
1835	N
1836	V
1837	N
1838	N
1839	N
1840	N
1841	N
1842	N
1843	N
1844	N
1845	N
1846	N
1847	N
1848	N
1849	V
1850	N
1851	N
1852	N
1853	N
1854	V
1855	N
1856	N
1857	N
1858	N
1859	V
1860	N
1861	N
1862	N
1863	N
1864	N
1865	N
1866	N
1867	N
1868	N
1869	N
1870	N
1871	N
1872	N
1873	N
1874	N
1875	N
1876	N
1877	N
1878	N
1879	N
1880	N
1881	N
1882	N
1883	N
1884	N
1885	N
1886	N
1887	V
1888	N
1889	N
1890	N
1891	N
1892	N
1893	N
1894	+
1895	V
1896	N
1897	V
1898	N
1899	V
1900	+
1901	N
1902	N
1903	N
1904	N
1905	N
1906	+
1907	V
1908	N
1909	V
1910	N
1911	V
1912	N
1913	V
1914	N
1915	V
1916	N
1917	V
1918	+
1919	N
1920	N
1921	N
1922	N
1923	N
1924	V
1925	N
1926	V
1927	N
1928	N
1929	N
1930	N
1931	V
1932	N
1933	N
1934	N
1935	N
1936	N
1937	N
1938	N
1939	N
1940	N
1941	N
1942	N
1943	V
1944	N
1945	V
1946	N
1947	N
1948	N
1949	N
1950	N
1951	N
1952	V
1953	N
1954	N
1955	N
1956	N
1957	N
1958	N
1959	N
1960	N
1961	V
1962	N
1963	V
1964	N
1965	N
1966	N
1967	N
1968	V
1969	N
1970	V
1971	N
1972	N
1973	N
1974	N
1975	A
1976	N
1977	V
1978	N
1979	N
1980	N
1981	N
1982	+
1983	V
1984	N
1985	V
1986	N
1987	V
1988	+
1989	N
1990	N
1991	N
1992	N
1993	N
1994	N
1995	N
1996	N
1997	N
1998	N
1999	N
2000	N
2001	N
2002	N
2003	N
2004	+
2005	V
2006	N
2007	V
2008	N
2009	V
2010	N
2011	V
2012	N
2013	V
2014	N
2015	V
2016	+
2017	N
2018	N
2019	N
2020	N
2021	N
2022	N
2023	V
2024	N
2025	N
2026	N
2027	N
2028	N
2029	N
2030	V
2031	N
2032	N
2033	N
2034	N
2035	N
2036	N
2037	N
2038	N
2039	N
2040	V
2041	N
2042	N
2043	N
2044	N
2045	N
2046	V
2047	N
2048	N
2049	N
2050	N
2051	N
2052	N
2053	V
2054	N
2055	N
2056	N
2057	N
2058	N
2059	N
2060	N
2061	N
2062	N
2063	N
2064	N
2065	N
2066	N
2067	N
2068	N
2069	N
2070	N
2071	N
2072	N
2073	N
2074	V
2075	N
2076	V
2077	N
2078	N
2079	N
2080	N
2081	V
2082	N
2083	N
2084	N
2085	N
2086	N
2087	N
2088	N
2089	N
2090	N
2091	N
2092	N
2093	N
2094	V
2095	N
2096	N
2097	N
2098	N
2099	V
2100	N
2101	V
2102	N
2103	N
2104	N
2105	N
2106	N
2107	+
2108	V
2109	N
2110	V
2111	N
2112	V
2113	+
2114	N
2115	N
2116	N
2117	N
2118	N
2119	N
2120	V
2121	N
2122	N
2123	N
2124	N
2125	N
2126	N
2127	V
2128	N
2129	N
2130	V
2131	N
2132	N
2133	N
2134	V
2135	N
