Sample	Label
157	"
158	R
159	x
160	A
161	R
162	x
163	V
164	V
165	+
166	R
167	R
168	R
169	R
170	R
171	R
172	R
173	R
174	R
175	R
176	R
177	R
178	R
179	R
180	R
181	R
182	R
183	R
184	R
185	R
186	R
187	R
188	R
189	R
190	R
191	R
192	R
193	R
194	R
195	R
196	R
197	R
198	R
199	R
200	R
201	R
202	R
203	R
204	R
205	R
206	R
207	R
208	R
209	R
210	R
211	R
212	R
213	R
214	R
215	R
216	R
217	R
218	R
219	R
220	R
221	R
222	R
223	R
224	R
225	R
226	R
227	R
228	R
229	R
230	R
231	R
232	R
233	R
234	R
235	R
236	R
237	R
238	R
239	R
240	R
241	R
242	R
243	R
244	R
245	R
246	R
247	R
248	R
249	R
250	R
251	R
252	R
253	R
254	R
255	R
256	R
257	R
258	R
259	R
260	R
261	R
262	R
263	R
264	R
265	R
266	R
267	R
268	R
269	R
270	R
271	R
272	R
273	R
274	R
275	R
276	R
277	R
278	R
279	R
280	R
281	R
282	R
283	R
284	R
285	R
286	R
287	R
288	R
289	R
290	R
291	R
292	R
293	R
294	R
295	R
296	R
297	R
298	R
299	R
300	R
301	R
302	R
303	R
304	R
305	R
306	R
307	R
308	R
309	R
310	R
311	R
312	R
313	R
314	R
315	R
316	R
317	R
318	R
319	R
320	R
321	R
322	R
323	R
324	R
325	R
326	R
327	R
328	R
329	R
330	R
331	R
332	R
333	R
334	R
335	R
336	R
337	R
338	R
339	R
340	R
341	R
342	R
343	R
344	R
345	R
346	R
347	R
348	R
349	R
350	R
351	R
352	R
353	R
354	R
355	R
356	R
357	"
358	N
359	R
360	+
361	"
362	N
363	"
364	N
365	"
366	N
367	"
368	N
369	"
370	N
371	"
372	R
373	"
374	R
375	"
376	R
377	"
378	R
379	"
380	R
381	"
382	R
383	"
384	R
385	"
386	R
387	"
388	R
389	"
390	R
391	"
392	R
393	"
394	R
395	"
396	R
397	"
398	R
399	"
400	R
401	"
402	R
403	"
404	R
405	"
406	N
407	"
408	N
409	"
410	N
411	"
412	N
413	"
414	N
415	"
416	N
417	"
418	R
419	"
420	R
421	"
422	R
423	"
424	R
425	"
426	R
427	"
428	R
429	"
430	R
431	"
432	R
433	"
434	R
435	"
436	R
437	"
438	R
439	"
440	R
441	"
442	R
443	"
444	R
445	"
446	R
447	"
448	N
449	"
450	N
451	"
452	N
453	"
454	N
455	"
456	N
457	"
458	N
459	"
460	N
461	"
462	N
463	"
464	N
465	"
466	N
467	"
468	N
469	"
470	N
471	"
472	N
473	"
474	N
475	"
476	N
477	"
478	N
479	"
480	N
481	"
482	N
483	"
484	N
485	"
486	N
487	"
488	N
489	"
490	N
491	"
492	N
493	"
494	N
495	"
496	N
497	"
498	N
499	"
500	N
501	"
502	N
503	"
504	N
505	"
506	N
507	"
508	N
509	"
510	N
511	"
512	N
513	"
514	N
515	"
516	N
517	"
518	N
519	"
520	N
521	"
522	N
523	"
524	N
525	"
526	N
527	"
528	N
529	"
530	N
531	"
532	N
533	"
534	N
535	"
536	N
537	"
538	N
539	"
540	N
541	"
542	N
543	"
544	N
545	"
546	N
547	"
548	N
549	"
550	N
551	"
552	N
553	"
554	N
555	"
556	N
557	"
558	N
559	"
560	N
561	"
562	N
563	"
564	N
565	"
566	N
567	"
568	N
569	"
570	N
571	"
572	N
573	"
574	N
575	"
576	N
577	"
578	N
579	"
580	N
581	"
582	N
583	"
584	N
585	"
586	N
587	"
588	N
589	"
590	N
591	"
592	N
593	"
594	N
595	"
596	N
597	"
598	N
599	"
600	N
601	"
602	N
603	"
604	N
605	"
606	N
607	"
608	N
609	"
610	N
611	"
612	N
613	"
614	N
615	"
616	N
617	"
618	N
619	"
620	N
621	"
622	N
623	"
624	N
625	"
626	N
627	"
628	N
629	"
630	N
631	"
632	N
633	"
634	N
635	"
636	+
637	N
638	R
639	R
640	R
641	R
642	R
643	R
644	R
645	R
646	R
647	R
648	R
649	R
650	R
651	R
652	R
653	R
654	R
655	R
656	R
657	R
658	R
659	R
660	R
661	R
662	R
663	R
664	R
665	R
666	R
667	R
668	R
669	R
670	R
671	R
672	R
673	R
674	R
675	R
676	R
677	R
678	R
679	R
680	R
681	R
682	R
683	R
684	R
685	R
686	R
687	R
688	R
689	R
690	R
691	R
692	R
693	R
694	R
695	R
696	R
697	R
698	R
699	R
700	R
701	R
702	R
703	R
704	R
705	R
706	R
707	R
708	R
709	R
710	R
711	R
712	R
713	R
714	R
715	R
716	R
717	R
718	R
719	R
720	R
721	R
722	R
723	R
724	R
725	R
726	R
727	R
728	R
729	R
730	R
731	R
732	R
733	R
734	R
735	R
736	R
737	R
738	R
739	R
740	R
741	R
742	R
743	R
744	R
745	R
746	R
747	R
748	R
749	R
750	R
751	R
752	R
753	R
754	R
755	R
756	R
757	R
758	R
759	R
760	R
761	R
762	R
763	R
764	R
765	R
766	R
767	R
768	R
769	R
770	R
771	R
772	R
773	R
774	R
775	R
776	R
777	R
778	R
779	R
780	R
781	R
782	R
783	R
784	R
785	R
786	R
787	R
788	R
789	R
790	R
791	R
792	R
793	R
794	R
795	R
796	R
797	"
798	N
799	R
800	R
801	R
802	R
803	R
804	R
805	R
806	R
807	R
808	R
809	R
810	R
811	R
812	R
813	R
814	R
815	R
816	R
817	R
818	R
819	R
820	R
821	R
822	R
823	R
824	R
825	R
826	R
827	R
828	R
829	R
830	R
831	R
832	R
833	R
834	R
835	R
836	R
837	R
838	R
839	R
840	R
841	R
842	R
843	R
844	R
845	R
846	R
847	R
848	R
849	R
850	R
851	R
852	R
853	R
854	R
855	R
856	R
857	R
858	R
859	R
860	R
861	R
862	R
863	R
864	R
865	R
866	R
867	R
868	R
869	R
870	R
871	R
872	R
873	R
874	R
875	R
876	R
877	R
878	R
879	R
880	R
881	R
882	R
883	R
884	R
885	R
886	R
887	R
888	R
889	+
890	"
891	N
892	"
893	N
894	"
895	N
896	"
897	N
898	"
899	N
900	"
901	N
902	"
903	R
904	"
905	R
906	"
907	R
908	"
909	R
910	"
911	R
912	"
913	R
914	"
915	R
916	"
917	R
918	"
919	R
920	"
921	R
922	"
923	R
924	"
925	R
926	"
927	R
928	"
929	R
930	"
931	R
932	"
933	R
934	"
935	R
936	"
937	R
938	"
939	R
940	"
941	R
942	"
943	N
944	"
945	N
946	"
947	N
948	"
949	N
950	"
951	N
952	"
953	N
954	"
955	N
956	"
957	N
958	"
959	N
960	"
961	N
962	"
963	N
964	"
965	N
966	"
967	N
968	"
969	N
970	"
971	N
972	"
973	N
974	"
975	N
976	"
977	N
978	"
979	N
980	"
981	N
982	"
983	N
984	"
985	N
986	"
987	N
988	"
989	N
990	"
991	N
992	"
993	N
994	"
995	N
996	"
997	N
998	"
999	N
1000	"
1001	N
1002	"
1003	N
1004	"
1005	N
1006	"
1007	N
1008	"
1009	N
1010	"
1011	N
1012	"
1013	N
1014	"
1015	N
1016	"
1017	N
1018	"
1019	N
1020	"
1021	N
1022	"
1023	N
1024	"
1025	N
1026	"
1027	N
1028	"
1029	N
1030	"
1031	N
1032	"
1033	N
1034	"
1035	N
1036	"
1037	N
1038	"
1039	N
1040	"
1041	N
1042	"
1043	N
1044	"
1045	N
1046	"
1047	N
1048	"
1049	N
1050	"
1051	N
1052	"
1053	N
1054	"
1055	N
1056	"
1057	N
1058	"
1059	N
1060	"
1061	N
1062	"
1063	N
1064	"
1065	N
1066	"
1067	N
1068	"
1069	N
1070	"
1071	N
1072	"
1073	N
1074	"
1075	N
1076	"
1077	N
1078	"
1079	N
1080	"
1081	N
1082	"
1083	N
1084	"
1085	N
1086	"
1087	N
1088	"
1089	N
1090	"
1091	N
1092	"
1093	N
1094	"
1095	N
1096	"
1097	N
1098	"
1099	N
1100	"
1101	N
1102	"
1103	N
1104	"
1105	N
1106	"
1107	N
1108	"
1109	N
1110	"
1111	N
1112	"
1113	N
1114	"
1115	N
1116	"
1117	N
1118	"
1119	N
1120	"
1121	N
1122	"
1123	N
1124	"
1125	N
1126	"
1127	N
1128	"
1129	N
1130	"
1131	N
1132	"
1133	N
1134	"
1135	N
1136	"
1137	N
1138	"
1139	N
1140	"
1141	N
1142	"
1143	N
1144	"
1145	N
1146	"
1147	N
1148	"
1149	N
1150	"
1151	N
1152	"
1153	N
1154	"
1155	N
1156	"
1157	N
1158	"
1159	N
1160	"
1161	N
1162	"
1163	N
1164	"
1165	N
1166	"
1167	N
1168	"
1169	N
1170	"
1171	N
1172	"
1173	N
1174	"
1175	N
1176	"
1177	N
1178	"
1179	N
1180	"
1181	N
1182	"
1183	+
1184	N
1185	R
1186	R
1187	R
1188	R
1189	R
1190	R
1191	R
1192	R
1193	R
1194	R
1195	R
1196	R
1197	R
1198	R
1199	R
1200	R
1201	R
1202	R
1203	R
1204	R
1205	R
1206	R
1207	R
1208	R
1209	R
1210	R
1211	R
1212	R
1213	R
1214	R
1215	R
1216	R
1217	R
1218	R
1219	R
1220	R
1221	R
1222	R
1223	R
1224	R
1225	R
1226	R
1227	R
1228	R
1229	R
1230	R
1231	R
1232	R
1233	R
1234	R
1235	R
1236	R
1237	R
1238	R
1239	R
1240	R
1241	R
1242	R
1243	R
1244	R
1245	R
1246	R
1247	R
1248	R
1249	R
1250	R
1251	R
1252	R
1253	R
1254	R
1255	R
1256	R
1257	R
1258	R
1259	R
1260	R
1261	R
1262	R
1263	R
1264	R
1265	R
1266	R
1267	R
1268	R
1269	R
1270	R
1271	R
1272	R
1273	R
1274	R
1275	R
1276	R
1277	R
1278	R
1279	R
1280	R
1281	R
1282	R
1283	R
1284	R
1285	R
1286	R
1287	R
1288	R
1289	R
1290	R
1291	R
1292	R
1293	R
1294	R
1295	R
1296	R
1297	R
1298	R
1299	R
1300	R
1301	R
1302	R
1303	R
1304	R
1305	R
1306	R
1307	R
1308	R
1309	R
1310	R
1311	R
1312	R
1313	R
1314	R
1315	R
1316	R
1317	R
1318	R
1319	R
1320	R
1321	R
1322	R
1323	R
1324	R
1325	R
1326	R
1327	R
1328	R
1329	R
1330	R
1331	R
1332	R
1333	R
1334	R
1335	R
1336	R
1337	R
1338	R
1339	R
1340	R
1341	R
1342	R
1343	R
1344	R
1345	R
1346	R
1347	R
1348	R
1349	R
1350	R
1351	R
1352	+
1353	"
1354	R
1355	"
1356	R
1357	"
1358	R
1359	"
1360	R
1361	"
1362	R
1363	"
1364	R
1365	"
1366	R
1367	"
1368	R
1369	"
1370	R
1371	"
1372	R
1373	"
1374	R
1375	"
1376	R
1377	"
1378	R
1379	"
1380	R
1381	"
1382	R
1383	"
1384	R
1385	"
1386	R
1387	"
1388	R
1389	"
1390	R
1391	"
1392	R
1393	"
1394	R
1395	"
1396	R
1397	"
1398	R
1399	"
1400	R
1401	"
1402	+
1403	R
1404	R
1405	R
1406	R
1407	R
1408	R
1409	R
1410	R
1411	R
1412	R
1413	R
1414	R
1415	R
1416	R
1417	R
1418	R
1419	R
1420	R
1421	R
1422	R
1423	R
1424	R
1425	R
1426	R
1427	R
1428	R
1429	R
1430	R
1431	R
1432	R
1433	+
1434	"
1435	R
1436	"
1437	R
1438	"
1439	R
1440	"
1441	R
1442	"
1443	R
1444	"
1445	R
1446	"
1447	R
1448	"
1449	R
1450	"
1451	R
1452	"
1453	R
1454	"
1455	R
1456	"
1457	R
1458	"
1459	R
1460	"
1461	R
1462	"
1463	R
1464	"
1465	R
1466	"
1467	R
1468	"
1469	N
1470	"
1471	N
1472	"
1473	N
1474	"
1475	N
1476	"
1477	N
1478	"
1479	N
1480	"
1481	N
1482	"
1483	N
1484	"
1485	N
1486	"
1487	N
1488	"
1489	N
1490	"
1491	N
1492	"
1493	N
1494	"
1495	N
1496	"
1497	N
1498	"
1499	N
1500	"
1501	N
1502	"
1503	N
1504	"
1505	N
1506	"
1507	N
1508	"
1509	N
1510	"
1511	N
1512	"
1513	N
1514	"
1515	N
1516	"
1517	N
1518	"
1519	N
1520	"
1521	N
1522	"
1523	N
1524	"
1525	N
1526	"
1527	N
1528	"
1529	N
1530	"
1531	N
1532	"
1533	N
1534	"
1535	N
1536	"
1537	N
1538	"
1539	N
1540	"
1541	N
1542	"
1543	N
1544	"
1545	N
1546	"
1547	N
1548	"
1549	N
1550	"
1551	N
1552	"
1553	N
1554	"
1555	N
1556	"
1557	N
1558	"
1559	N
1560	"
1561	N
1562	"
1563	N
1564	"
1565	N
1566	"
1567	N
1568	"
1569	N
1570	"
1571	N
1572	"
1573	N
1574	"
1575	N
1576	"
1577	N
1578	"
1579	N
1580	"
1581	N
1582	"
1583	N
1584	"
1585	N
1586	"
1587	N
1588	"
1589	N
1590	"
1591	N
1592	"
1593	N
1594	"
1595	+
1596	N
1597	R
1598	R
1599	R
1600	R
1601	R
1602	R
1603	R
1604	R
1605	R
1606	R
1607	R
1608	R
1609	R
1610	R
1611	R
1612	R
1613	R
1614	R
1615	R
1616	R
1617	R
1618	R
1619	R
1620	R
1621	R
1622	R
1623	R
1624	R
1625	R
1626	R
1627	R
1628	R
1629	R
1630	R
1631	R
1632	R
1633	R
1634	R
1635	R
1636	R
1637	R
1638	R
1639	R
1640	R
1641	R
1642	R
1643	R
1644	R
1645	R
1646	R
1647	R
1648	R
1649	R
1650	R
1651	R
1652	R
1653	R
1654	R
1655	R
1656	R
1657	R
1658	R
1659	R
1660	R
1661	R
1662	R
1663	R
1664	R
1665	R
1666	R
1667	R
1668	R
1669	R
1670	R
1671	R
1672	R
1673	R
1674	R
1675	R
1676	R
1677	R
1678	R
1679	R
1680	R
1681	R
1682	R
1683	R
1684	R
1685	R
1686	R
1687	R
1688	R
1689	R
1690	R
1691	R
1692	R
1693	R
1694	R
1695	R
1696	R
1697	R
1698	R
1699	R
1700	R
1701	R
1702	R
1703	R
1704	R
1705	R
1706	R
1707	R
1708	R
1709	R
1710	R
1711	R
1712	R
1713	R
1714	R
1715	R
1716	R
1717	R
1718	R
1719	R
1720	R
1721	R
1722	R
1723	R
1724	R
1725	R
1726	R
1727	R
1728	R
1729	R
1730	R
1731	R
1732	R
1733	R
1734	R
1735	R
1736	R
1737	R
1738	R
1739	R
1740	R
1741	R
1742	R
1743	R
1744	R
1745	R
1746	R
1747	R
1748	R
1749	R
1750	R
1751	R
1752	R
1753	R
1754	R
1755	R
1756	R
1757	R
1758	R
1759	R
1760	R
1761	R
1762	R
1763	R
1764	R
1765	R
1766	R
1767	R
1768	R
1769	R
1770	R
1771	R
1772	R
1773	R
1774	R
1775	R
1776	R
1777	R
1778	R
1779	R
1780	R
1781	R
1782	R
1783	R
1784	R
1785	R
1786	R
1787	R
1788	R
1789	R
1790	R
1791	R
1792	R
1793	R
1794	R
1795	R
1796	R
1797	R
1798	R
1799	"
1800	N
1801	R
1802	R
1803	R
1804	R
1805	R
1806	R
1807	R
1808	R
1809	R
1810	R
1811	R
1812	R
1813	R
1814	R
1815	R
1816	R
1817	R
1818	R
1819	R
1820	R
1821	R
1822	R
1823	R
1824	R
1825	R
1826	R
1827	R
1828	R
1829	R
1830	R
1831	R
1832	R
1833	R
1834	R
1835	R
1836	R
1837	R
1838	R
1839	R
1840	R
1841	R
1842	R
1843	R
1844	R
1845	R
1846	R
1847	R
1848	R
1849	R
1850	R
1851	R
1852	R
1853	R
1854	R
1855	R
1856	R
1857	R
1858	R
1859	R
1860	R
1861	R
1862	R
1863	R
1864	R
1865	R
1866	R
1867	R
1868	R
1869	R
1870	R
1871	R
1872	R
1873	R
1874	R
1875	R
1876	R
1877	R
1878	R
1879	R
1880	R
1881	R
1882	R
1883	R
1884	R
1885	R
1886	R
1887	R
1888	R
1889	R
1890	R
1891	R
1892	R
1893	R
1894	R
1895	R
1896	R
1897	R
1898	R
1899	R
1900	R
1901	R
1902	R
1903	R
1904	R
1905	R
1906	R
1907	R
1908	R
1909	R
1910	R
1911	R
1912	R
1913	R
1914	R
1915	R
1916	R
1917	R
1918	R
1919	R
1920	R
1921	R
1922	R
1923	R
1924	R
1925	R
1926	R
1927	R
1928	R
1929	R
1930	R
1931	R
1932	R
1933	R
1934	R
1935	R
1936	R
1937	R
1938	R
1939	R
1940	R
1941	R
1942	R
1943	R
1944	R
1945	R
1946	R
1947	R
1948	R
1949	R
1950	R
1951	R
1952	R
1953	R
1954	R
1955	R
1956	"
1957	N
1958	R
1959	R
1960	R
1961	R
1962	R
1963	R
1964	R
1965	R
1966	R
1967	R
1968	R
1969	R
1970	R
1971	R
1972	R
1973	R
1974	R
1975	R
1976	R
1977	R
1978	R
1979	R
1980	R
1981	R
1982	R
1983	R
1984	R
1985	R
1986	R
1987	R
1988	R
1989	R
1990	R
1991	R
1992	R
1993	R
1994	R
1995	"
1996	N
1997	R
1998	R
1999	R
2000	R
2001	R
2002	R
2003	R
2004	R
2005	R
