Sample	Label
506	"
507	N
508	"
509	N
510	"
511	N
512	"
513	N
514	"
515	N
516	"
517	N
518	"
519	N
520	"
521	N
522	"
523	N
524	"
525	N
526	"
527	N
528	"
529	N
530	"
531	N
532	"
533	N
534	"
535	N
536	"
537	N
538	"
539	N
540	"
541	N
542	"
543	N
544	"
545	N
546	"
547	N
548	"
549	N
550	"
551	N
552	"
553	N
554	"
555	N
556	"
557	N
558	"
559	N
560	"
561	N
562	"
563	N
564	"
565	N
566	"
567	N
568	"
569	N
570	"
571	N
572	"
573	N
574	"
575	N
576	"
577	N
578	"
579	N
580	"
581	N
582	"
583	N
584	"
585	N
586	"
587	N
588	"
589	N
590	"
591	N
592	"
593	N
594	"
595	N
596	"
597	N
598	"
599	N
600	"
601	N
602	"
603	N
604	"
605	N
606	"
607	N
608	"
609	N
610	"
611	N
612	"
613	N
614	"
615	N
616	"
617	N
618	"
619	N
620	"
621	N
622	"
623	N
624	"
625	N
626	"
627	N
628	"
629	N
630	"
631	N
632	"
633	N
634	"
635	N
636	"
637	N
638	"
639	N
640	"
641	+
642	N
643	R
644	R
645	R
646	R
647	R
648	R
649	R
650	R
651	R
652	R
653	R
654	R
655	R
656	R
657	R
658	R
659	R
660	R
661	R
662	R
663	R
664	R
665	R
666	R
667	R
668	R
669	R
670	R
671	R
672	R
673	R
674	R
675	R
676	R
677	R
678	R
679	R
680	R
681	R
682	R
683	R
684	R
685	R
686	R
687	R
688	R
689	R
690	R
691	R
692	R
693	R
694	R
695	R
696	R
697	R
698	R
699	R
700	R
701	R
702	R
703	R
704	R
705	R
706	R
707	R
708	R
709	R
710	R
711	R
712	R
713	R
714	R
715	R
716	R
717	R
718	R
719	R
720	R
721	R
722	R
723	R
724	R
725	R
726	R
727	R
728	R
729	R
730	R
731	R
732	R
733	R
734	R
735	R
736	R
737	R
738	R
739	R
740	R
741	R
742	R
743	R
744	R
745	R
746	R
747	R
748	R
749	R
750	R
751	R
752	R
753	R
754	R
755	R
756	R
757	R
758	R
759	R
760	R
761	R
762	R
763	R
764	R
765	R
766	R
767	R
768	R
769	R
770	R
771	R
772	R
773	R
774	R
775	R
776	R
777	R
778	R
779	R
780	R
781	R
782	R
783	R
784	R
785	R
786	R
787	R
788	R
789	R
790	R
791	R
792	R
793	R
794	R
795	R
796	R
797	R
798	R
799	R
800	R
801	R
802	"
803	N
804	R
805	R
806	R
807	R
808	R
809	R
810	R
811	R
812	R
813	R
814	R
815	R
816	R
817	R
818	R
819	R
820	R
821	R
822	R
823	R
824	R
825	R
826	R
827	R
828	R
829	R
830	R
831	R
832	R
833	R
834	R
835	R
836	R
837	R
838	R
839	R
840	R
841	R
842	R
843	R
844	R
845	R
846	R
847	R
848	R
849	R
850	R
851	R
852	R
853	R
854	R
855	R
856	R
857	R
858	R
859	R
860	R
861	R
862	R
863	R
864	R
865	R
866	R
867	R
868	R
869	R
870	R
871	R
872	R
873	R
874	R
875	R
876	R
877	R
878	R
879	R
880	R
881	R
882	R
883	R
884	R
885	R
886	R
887	R
888	R
889	R
890	R
891	R
892	R
893	R
894	+
895	"
896	N
897	"
898	N
899	"
900	N
901	"
902	N
903	"
904	N
905	"
906	N
907	"
908	R
909	"
910	R
911	"
912	R
913	"
914	R
915	"
916	R
917	"
918	R
919	"
920	R
921	"
922	R
923	"
924	R
925	"
926	R
927	"
928	R
929	"
930	R
931	"
932	R
933	"
934	R
935	"
936	R
937	"
938	R
939	"
940	R
941	"
942	R
943	"
944	R
945	"
946	R
947	"
948	N
949	"
950	N
951	"
952	N
953	"
954	N
955	"
956	N
957	"
958	N
959	"
960	N
961	"
962	N
963	"
964	N
965	"
966	N
967	"
968	N
969	"
970	N
971	"
972	N
973	"
974	N
975	"
976	N
977	"
978	N
979	"
980	N
981	"
982	N
983	"
984	N
985	"
986	N
987	"
988	N
989	"
990	N
991	"
992	N
993	"
994	N
995	"
996	N
997	"
998	N
999	"
1000	N
1001	"
1002	N
1003	"
1004	N
1005	"
1006	N
1007	"
1008	N
1009	"
1010	N
1011	"
1012	N
1013	"
1014	N
1015	"
1016	N
1017	"
1018	N
1019	"
1020	N
1021	"
1022	N
1023	"
1024	N
1025	"
1026	N
1027	"
1028	N
1029	"
1030	N
1031	"
1032	N
1033	"
1034	N
1035	"
1036	N
1037	"
1038	N
1039	"
1040	N
1041	"
1042	N
1043	"
1044	N
1045	"
1046	N
1047	"
1048	N
1049	"
1050	N
1051	"
1052	N
1053	"
1054	N
1055	"
1056	N
1057	"
1058	N
1059	"
1060	N
1061	"
1062	N
1063	"
1064	N
1065	"
1066	N
1067	"
1068	N
1069	"
1070	N
1071	"
1072	N
1073	"
1074	N
1075	"
1076	N
1077	"
1078	N
1079	"
1080	N
1081	"
1082	N
1083	"
1084	N
1085	"
1086	N
1087	"
1088	N
1089	"
1090	N
1091	"
1092	N
1093	"
1094	N
1095	"
1096	N
1097	"
1098	N
1099	"
1100	N
1101	"
1102	N
1103	"
1104	N
1105	"
1106	N
1107	"
1108	N
1109	"
1110	N
1111	"
1112	N
1113	"
1114	N
1115	"
1116	N
1117	"
1118	N
1119	"
1120	N
1121	"
1122	N
1123	"
1124	N
1125	"
1126	N
1127	"
1128	N
1129	"
1130	N
1131	"
1132	N
1133	"
1134	N
1135	"
1136	N
1137	"
1138	N
1139	"
1140	N
1141	"
1142	N
1143	"
1144	N
1145	"
1146	N
1147	"
1148	N
1149	"
1150	N
1151	"
1152	N
1153	"
1154	N
1155	"
1156	N
1157	"
1158	N
1159	"
1160	N
1161	"
1162	N
1163	"
1164	N
1165	"
1166	N
1167	"
1168	N
1169	"
1170	N
1171	"
1172	N
1173	"
1174	N
1175	"
1176	N
1177	"
1178	N
1179	"
1180	N
1181	"
1182	N
1183	"
1184	N
1185	"
1186	N
1187	"
1188	+
1189	N
1190	R
1191	R
1192	R
1193	R
1194	R
1195	R
1196	R
1197	R
1198	R
1199	R
1200	R
1201	R
1202	R
1203	R
1204	R
1205	R
1206	R
1207	R
1208	R
1209	R
1210	R
1211	R
1212	R
1213	R
1214	R
1215	R
1216	R
1217	R
1218	R
1219	R
1220	R
1221	R
1222	R
1223	R
1224	R
1225	R
1226	R
1227	R
1228	R
1229	R
1230	R
1231	R
1232	R
1233	R
1234	R
1235	R
1236	R
1237	R
1238	R
1239	R
1240	R
1241	R
1242	R
1243	R
1244	R
1245	R
1246	R
1247	R
1248	R
1249	R
1250	R
1251	R
1252	R
1253	R
1254	R
1255	R
1256	R
1257	R
1258	R
1259	R
1260	R
1261	R
1262	R
1263	R
1264	R
1265	R
1266	R
1267	R
1268	R
1269	R
1270	R
1271	R
1272	R
1273	R
1274	R
1275	R
1276	R
1277	R
1278	R
1279	R
1280	R
1281	R
1282	R
1283	R
1284	R
1285	R
1286	R
1287	R
1288	R
1289	R
1290	R
1291	R
1292	R
1293	R
1294	R
1295	R
1296	R
1297	R
1298	R
1299	R
1300	R
1301	R
1302	R
1303	R
1304	R
1305	R
1306	R
1307	R
1308	R
1309	R
1310	R
1311	R
1312	R
1313	R
1314	R
1315	R
1316	R
1317	R
1318	R
1319	R
1320	R
1321	R
1322	R
1323	R
1324	R
1325	R
1326	R
1327	R
1328	R
1329	R
1330	R
1331	R
1332	R
1333	R
1334	R
1335	R
1336	R
1337	R
1338	R
1339	R
1340	R
1341	R
1342	R
1343	R
1344	R
1345	R
1346	R
1347	R
1348	R
1349	R
1350	R
1351	R
1352	R
1353	R
1354	R
1355	R
1356	R
1357	+
1358	"
1359	R
1360	"
1361	R
1362	"
1363	R
1364	"
1365	R
1366	"
1367	R
1368	"
1369	R
1370	"
1371	R
1372	"
1373	R
1374	"
1375	R
1376	"
1377	R
1378	"
1379	R
1380	"
1381	R
1382	"
1383	R
1384	"
1385	R
1386	"
1387	R
1388	"
1389	R
1390	"
1391	R
1392	"
1393	R
1394	"
1395	R
1396	"
1397	R
1398	"
1399	R
1400	"
1401	R
1402	"
1403	R
1404	"
1405	R
1406	"
1407	+
1408	R
1409	R
1410	R
1411	R
1412	R
1413	R
1414	R
1415	R
1416	R
1417	R
1418	R
1419	R
1420	R
1421	R
1422	R
1423	R
1424	R
1425	R
1426	R
1427	R
1428	R
1429	R
1430	R
1431	R
1432	R
1433	R
1434	R
1435	R
1436	R
1437	R
1438	+
1439	"
1440	R
1441	"
1442	R
1443	"
1444	R
1445	"
1446	R
1447	"
1448	R
1449	"
1450	R
1451	"
1452	R
1453	"
1454	R
1455	"
1456	R
1457	"
1458	R
1459	"
1460	R
1461	"
1462	R
1463	"
1464	R
1465	"
1466	R
1467	"
1468	R
1469	"
1470	R
1471	"
1472	R
1473	"
1474	N
1475	"
1476	N
1477	"
1478	N
1479	"
1480	N
1481	"
1482	N
1483	"
1484	N
1485	"
1486	N
1487	"
1488	N
1489	"
1490	N
1491	"
1492	N
1493	"
1494	N
1495	"
1496	N
1497	"
1498	N
1499	"
1500	N
1501	"
1502	N
1503	"
1504	N
1505	"
1506	N
1507	"
1508	N
1509	"
1510	N
1511	"
1512	N
1513	"
1514	N
1515	"
1516	N
1517	"
1518	N
1519	"
1520	N
1521	"
1522	N
1523	"
1524	N
1525	"
1526	N
1527	"
1528	N
1529	"
1530	N
1531	"
1532	N
1533	"
1534	N
1535	"
1536	N
1537	"
1538	N
1539	"
1540	N
1541	"
1542	N
1543	"
1544	N
1545	"
1546	N
1547	"
1548	N
1549	"
1550	N
1551	"
1552	N
1553	"
1554	N
1555	"
1556	N
1557	"
1558	N
1559	"
1560	N
1561	"
1562	N
1563	"
1564	N
1565	"
1566	N
1567	"
1568	N
1569	"
1570	N
1571	"
1572	N
1573	"
1574	N
1575	"
1576	N
1577	"
1578	N
1579	"
1580	N
1581	"
1582	N
1583	"
1584	N
1585	"
1586	N
1587	"
1588	N
1589	"
1590	N
1591	"
1592	N
1593	"
1594	N
1595	"
1596	N
1597	"
1598	N
1599	"
1600	+
1601	N
1602	R
1603	R
1604	R
1605	R
1606	R
1607	R
1608	R
1609	R
1610	R
1611	R
1612	R
1613	R
1614	R
1615	R
1616	R
1617	R
1618	R
1619	R
1620	R
1621	R
1622	R
1623	R
1624	R
1625	R
1626	R
1627	R
1628	R
1629	R
1630	R
1631	R
1632	R
1633	R
1634	R
1635	R
1636	R
1637	R
1638	R
1639	R
1640	R
1641	R
1642	R
1643	R
1644	R
1645	R
1646	R
1647	R
1648	R
1649	R
1650	R
1651	R
1652	R
1653	R
1654	R
1655	R
1656	R
1657	R
1658	R
1659	R
1660	R
1661	R
1662	R
1663	R
1664	R
1665	R
1666	R
1667	R
1668	R
1669	R
1670	R
1671	R
1672	R
1673	R
1674	R
1675	R
1676	R
1677	R
1678	R
1679	R
1680	R
1681	R
1682	R
1683	R
1684	R
1685	R
1686	R
1687	R
1688	R
1689	R
1690	R
1691	R
1692	R
1693	R
1694	R
1695	R
1696	R
1697	R
1698	R
1699	R
1700	R
1701	R
1702	R
1703	R
1704	R
1705	R
1706	R
1707	R
1708	R
1709	R
1710	R
1711	R
1712	R
1713	R
1714	R
1715	R
1716	R
1717	R
1718	R
1719	R
1720	R
1721	R
1722	R
1723	R
1724	R
1725	R
1726	R
1727	R
1728	R
1729	R
1730	R
1731	R
1732	R
1733	R
1734	R
1735	R
1736	R
1737	R
1738	R
1739	R
1740	R
1741	R
1742	R
1743	R
1744	R
1745	R
1746	R
1747	R
1748	R
1749	R
1750	R
1751	R
1752	R
1753	R
1754	R
1755	R
1756	R
1757	R
1758	R
1759	R
1760	R
1761	R
1762	R
1763	R
1764	R
1765	R
1766	R
1767	R
1768	R
1769	R
1770	R
1771	R
1772	R
1773	R
1774	R
1775	R
1776	R
1777	R
1778	R
1779	R
1780	R
1781	R
1782	R
1783	R
1784	R
1785	R
1786	R
1787	R
1788	R
1789	R
1790	R
1791	R
1792	R
1793	R
1794	R
1795	R
1796	R
1797	R
1798	R
1799	R
1800	R
1801	R
1802	R
1803	R
1804	"
1805	N
1806	R
1807	R
1808	R
1809	R
1810	R
1811	R
1812	R
1813	R
1814	R
1815	R
1816	R
1817	R
1818	R
1819	R
1820	R
1821	R
1822	R
1823	R
1824	R
1825	R
1826	R
1827	R
1828	R
1829	R
1830	R
1831	R
1832	R
1833	R
1834	R
1835	R
1836	R
1837	R
1838	R
1839	R
1840	R
1841	R
1842	R
1843	R
1844	R
1845	R
1846	R
1847	R
1848	R
1849	R
1850	R
1851	R
1852	R
1853	R
1854	R
1855	R
1856	R
1857	R
1858	R
1859	R
1860	R
1861	R
1862	R
1863	R
1864	R
1865	R
1866	R
1867	R
1868	R
1869	R
1870	R
1871	R
1872	R
1873	R
1874	R
1875	R
1876	R
1877	R
1878	R
1879	R
1880	R
1881	R
1882	R
1883	R
1884	R
1885	R
1886	R
1887	R
1888	R
1889	R
1890	R
1891	R
1892	R
1893	R
1894	R
1895	R
1896	R
1897	R
1898	R
1899	R
1900	R
1901	R
1902	R
1903	R
1904	R
1905	R
1906	R
1907	R
1908	R
1909	R
1910	R
1911	R
1912	R
1913	R
1914	R
1915	R
1916	R
1917	R
1918	R
1919	R
1920	R
1921	R
1922	R
1923	R
1924	R
1925	R
1926	R
1927	R
1928	R
1929	R
1930	R
1931	R
1932	R
1933	R
1934	R
1935	R
1936	R
1937	R
1938	R
1939	R
1940	R
1941	R
1942	R
1943	R
1944	R
1945	R
1946	R
1947	R
1948	R
1949	R
1950	R
1951	R
1952	R
1953	R
1954	R
1955	R
1956	R
1957	R
1958	R
1959	R
1960	R
1961	"
1962	N
1963	R
1964	R
1965	R
1966	R
1967	R
1968	R
1969	R
1970	R
1971	R
1972	R
1973	R
1974	R
1975	R
1976	R
1977	R
1978	R
1979	R
1980	R
1981	R
1982	R
1983	R
1984	R
1985	R
1986	R
1987	R
1988	R
1989	R
1990	R
1991	R
1992	R
1993	R
1994	R
1995	R
1996	R
1997	R
1998	R
1999	R
2000	"
2001	N
2002	R
2003	R
2004	R
2005	R
