Sample	Label
0	+
1	L
2	L
3	L
4	L
5	L
6	L
7	L
8	V
9	L
10	L
11	L
12	V
13	L
14	L
15	L
16	L
17	L
18	L
19	L
20	L
21	L
22	L
23	L
24	L
25	L
26	L
27	L
28	L
29	L
30	L
31	L
32	L
33	L
34	L
35	L
36	L
37	L
38	L
39	L
40	L
41	L
42	L
43	L
44	L
45	V
46	L
47	L
48	L
49	L
50	L
51	L
52	L
53	L
54	L
55	L
56	L
57	L
58	L
59	L
60	L
61	L
62	L
63	L
64	L
65	L
66	L
67	L
68	L
69	L
70	L
71	L
72	L
73	L
74	L
75	L
76	L
77	L
78	L
79	L
80	L
81	L
82	L
83	L
84	L
85	L
86	L
87	L
88	L
89	L
90	L
91	L
92	L
93	L
94	L
95	L
96	L
97	L
98	~
99	L
100	~
101	L
102	+
103	V
104	L
105	L
106	V
107	~
108	L
109	L
110	~
111	V
112	L
113	L
114	V
115	L
116	L
117	V
118	+
119	L
120	L
121	L
122	L
123	L
124	L
125	L
126	V
127	L
128	L
129	L
130	L
131	L
132	L
133	L
134	L
135	L
136	L
137	L
138	L
139	L
140	L
141	L
142	L
143	L
144	L
145	L
146	L
147	L
148	L
149	L
150	L
151	V
152	L
153	L
154	L
155	L
156	L
157	L
158	V
159	L
160	L
161	L
162	L
163	L
164	L
165	L
166	V
167	L
168	L
169	L
170	V
171	L
172	L
173	L
174	V
175	L
176	L
177	L
178	L
179	L
180	L
181	L
182	L
183	L
184	L
185	|
186	L
187	L
188	L
189	L
190	L
191	V
192	L
193	L
194	L
195	L
196	L
197	V
198	L
199	L
200	L
201	L
202	L
203	L
204	L
205	L
206	L
207	V
208	L
209	L
210	V
211	L
212	L
213	L
214	V
215	V
216	L
217	L
218	L
219	L
220	L
221	L
222	L
223	L
224	V
225	L
226	L
227	L
228	V
229	L
230	L
231	V
232	L
233	L
234	L
235	L
236	L
237	L
238	L
239	L
240	L
241	L
242	L
243	L
244	L
245	L
246	L
247	V
248	L
249	L
250	L
251	L
252	L
253	V
254	L
255	L
256	L
257	L
258	L
259	L
260	L
261	V
262	L
263	L
264	L
265	L
266	L
267	V
268	L
269	L
270	L
271	L
272	L
273	L
274	L
275	L
276	L
277	L
278	L
279	L
280	V
281	L
282	L
283	L
284	L
285	L
286	L
287	V
288	L
289	L
290	L
291	V
292	L
293	L
294	L
295	L
296	V
297	L
298	L
299	L
300	L
301	L
302	V
303	L
304	L
305	L
306	L
307	L
308	L
309	L
310	L
311	L
312	L
313	L
314	L
315	V
316	V
317	L
318	L
319	|
320	L
321	L
322	L
323	L
324	L
325	L
326	L
327	L
328	L
329	L
330	L
331	L
332	L
333	L
334	+
335	V
336	L
337	L
338	V
339	L
340	L
341	V
342	L
343	L
344	V
345	+
346	L
347	L
348	L
349	L
350	L
351	L
352	L
353	L
354	L
355	V
356	L
357	L
358	L
359	V
360	L
361	L
362	L
363	L
364	V
365	L
366	L
367	L
368	L
369	L
370	L
371	L
372	L
373	L
374	L
375	L
376	L
377	L
378	L
379	L
380	L
381	L
382	L
383	L
384	L
385	L
386	L
387	L
388	L
389	V
390	V
391	L
392	L
393	V
394	L
395	L
396	L
397	L
398	L
399	L
400	L
401	L
402	L
403	L
404	L
405	L
406	L
407	L
408	L
409	L
410	V
411	Q
412	"
413	Q
414	L
415	L
416	L
417	L
418	L
419	V
420	L
421	L
