Sample	Label
364	N
365	N
366	N
367	N
368	N
369	N
370	N
371	N
372	|
373	N
374	N
375	N
376	V
377	N
378	N
379	N
380	N
381	N
382	V
383	N
384	N
385	N
386	N
387	N
388	N
389	V
390	N
391	V
392	N
393	N
394	|
395	N
396	|
397	|
398	N
399	N
400	N
401	N
402	N
403	N
404	N
405	N
406	N
407	N
408	N
409	N
410	N
411	N
412	N
413	N
414	|
415	N
416	|
417	N
418	N
419	N
420	N
421	N
422	N
423	V
424	N
425	N
426	N
427	N
428	N
429	|
430	N
431	N
432	N
433	N
434	N
435	N
436	N
437	N
438	N
439	N
440	N
441	N
442	+
443	V
444	N
445	V
446	N
447	V
448	N
449	V
450	N
451	V
452	N
453	V
454	N
455	V
456	N
457	V
458	N
459	V
460	N
461	V
462	N
463	V
464	N
465	V
466	N
467	V
468	N
469	V
470	N
471	V
472	N
473	V
474	N
475	V
476	N
477	V
478	N
479	V
480	N
481	V
482	N
483	V
484	N
485	V
486	N
487	V
488	N
489	V
490	N
491	V
492	N
493	V
494	N
495	V
496	N
497	V
498	N
499	V
500	N
501	V
502	N
503	V
504	N
505	V
506	N
507	V
508	N
509	V
510	N
511	V
512	N
513	V
514	N
515	V
516	N
517	V
518	N
519	V
520	N
521	V
522	N
523	V
524	N
525	V
526	N
527	V
528	N
529	V
530	N
531	V
532	N
533	V
534	N
535	V
536	N
537	V
538	N
539	V
540	N
541	V
542	N
543	V
544	+
545	N
546	N
547	N
548	N
549	N
550	N
551	V
552	N
553	N
554	N
555	N
556	N
557	V
558	N
559	V
560	N
561	N
562	N
563	N
564	N
565	V
566	N
567	N
568	N
569	N
570	N
571	V
572	N
573	N
574	N
575	N
576	N
577	N
578	V
579	N
580	N
581	N
582	N
583	N
584	V
585	N
586	N
587	N
588	N
589	N
590	N
591	V
592	N
593	N
594	N
595	N
596	N
597	N
598	N
599	N
600	N
601	N
602	N
603	N
604	N
605	N
606	N
607	N
608	N
609	+
610	V
611	N
612	V
613	N
614	V
615	N
616	V
617	N
618	V
619	N
620	V
621	N
622	V
623	N
624	V
625	N
626	V
627	N
628	V
629	N
630	V
631	N
632	V
633	N
634	V
635	N
636	V
637	N
638	V
639	N
640	V
641	N
642	V
643	N
644	V
645	N
646	V
647	N
648	V
649	N
650	V
651	+
652	N
653	N
654	N
655	N
656	N
657	N
658	N
659	N
660	N
661	N
662	N
663	N
664	V
665	N
666	V
667	N
668	N
669	N
670	N
671	N
672	N
673	V
674	N
675	N
676	N
677	V
678	N
679	V
680	N
681	N
682	N
683	N
684	N
685	N
686	N
687	N
688	V
689	N
690	N
691	N
692	N
693	V
694	N
695	N
696	N
697	N
698	V
699	N
700	N
701	N
702	N
703	N
704	N
705	N
706	N
707	V
708	N
709	V
710	N
711	N
712	N
713	N
714	V
715	N
716	N
717	N
718	N
719	N
720	N
721	N
722	N
723	N
724	N
725	V
726	N
727	V
728	N
729	N
730	N
731	N
732	N
733	N
734	N
735	N
736	N
737	N
738	N
739	N
740	N
741	N
742	N
743	N
744	N
745	N
746	N
747	N
748	N
749	N
750	V
751	N
752	N
753	N
754	+
755	V
756	N
757	V
758	N
759	V
760	|
761	N
762	V
763	+
764	N
765	N
766	N
767	N
768	N
769	N
770	V
771	N
772	N
773	N
774	N
775	N
776	N
777	N
778	N
779	N
780	N
781	V
782	N
783	N
784	N
785	N
786	N
787	N
788	N
789	N
790	N
791	N
792	N
793	N
794	N
795	N
796	N
797	N
798	N
799	N
800	N
801	V
802	N
803	V
804	N
805	N
806	N
807	N
808	N
809	N
810	N
811	N
812	N
813	N
814	N
815	N
816	N
817	N
818	N
819	N
820	N
821	V
822	N
823	N
824	N
825	N
826	N
827	N
828	V
829	N
830	N
831	N
832	+
833	V
834	N
835	V
836	N
837	V
838	N
839	V
840	+
841	N
842	N
843	N
844	N
845	N
846	N
847	N
848	N
849	N
850	N
851	N
852	N
853	N
854	N
855	+
856	V
857	N
858	V
859	N
860	V
861	N
862	V
863	N
864	V
865	N
866	V
867	N
868	V
869	N
870	V
871	N
872	V
873	N
874	V
875	N
876	V
877	N
878	V
879	N
880	V
881	+
882	N
883	N
884	N
885	N
886	N
887	N
888	N
889	N
890	N
891	N
892	N
893	N
894	V
895	N
896	N
897	N
898	N
899	N
900	N
901	V
902	N
903	N
904	N
905	N
906	N
907	N
908	N
909	N
910	N
911	V
912	N
913	N
914	N
915	N
916	N
917	N
918	N
919	N
920	N
921	N
922	N
923	N
924	N
925	N
926	V
927	N
928	N
929	N
930	N
931	N
932	N
933	N
934	N
935	+
936	V
937	N
938	V
939	N
940	V
941	N
942	V
943	N
944	V
945	N
946	V
947	N
948	V
949	N
950	V
951	N
952	V
953	N
954	V
955	N
956	V
957	N
958	V
959	N
960	V
961	N
962	V
963	N
964	V
965	N
966	V
967	N
968	V
969	N
970	V
971	N
972	V
973	N
974	V
975	+
976	N
977	N
978	N
979	N
980	N
981	N
982	V
983	N
984	N
985	N
986	N
987	N
988	N
989	V
990	N
991	N
992	N
993	N
994	N
995	N
996	N
997	N
998	N
999	N
1000	N
1001	N
1002	N
1003	N
1004	N
1005	N
1006	N
1007	N
1008	N
1009	N
1010	N
1011	N
1012	N
1013	N
1014	N
1015	N
1016	N
1017	V
1018	N
1019	N
1020	N
1021	N
1022	N
1023	N
1024	N
1025	N
1026	N
1027	N
1028	N
1029	N
1030	N
1031	N
1032	N
1033	N
1034	N
1035	N
1036	N
1037	N
1038	N
1039	N
1040	N
1041	N
1042	N
1043	N
1044	N
1045	V
1046	N
1047	N
1048	N
1049	N
1050	N
1051	N
1052	N
1053	N
1054	V
1055	N
1056	N
1057	N
1058	N
1059	N
1060	N
1061	N
1062	N
1063	N
1064	N
1065	N
1066	N
1067	N
1068	N
1069	N
1070	N
1071	N
1072	N
1073	N
1074	N
1075	N
1076	V
1077	N
1078	N
1079	N
1080	N
1081	N
1082	N
1083	N
1084	N
1085	N
1086	N
1087	N
1088	N
1089	N
1090	N
1091	N
1092	N
1093	N
1094	N
1095	N
1096	N
1097	N
1098	N
1099	N
1100	N
1101	N
1102	N
1103	N
1104	N
1105	N
1106	N
1107	N
1108	N
1109	N
1110	N
1111	V
1112	N
1113	N
1114	N
1115	N
1116	N
1117	N
1118	N
1119	N
1120	N
1121	N
1122	N
1123	N
1124	N
1125	N
1126	N
1127	N
1128	N
1129	N
1130	N
1131	N
1132	N
1133	N
1134	N
1135	N
1136	N
1137	N
1138	N
1139	N
1140	N
1141	N
1142	N
1143	N
1144	V
1145	N
1146	N
1147	N
1148	N
1149	N
1150	N
1151	N
1152	N
1153	N
1154	N
1155	N
1156	N
1157	N
1158	N
1159	N
1160	N
1161	V
1162	N
1163	N
1164	N
1165	N
1166	N
1167	N
1168	N
1169	N
1170	N
1171	N
1172	N
1173	N
1174	N
1175	N
1176	N
1177	N
1178	N
1179	N
1180	N
1181	N
1182	N
1183	N
1184	N
1185	N
1186	N
1187	N
1188	N
1189	N
1190	N
1191	N
1192	N
1193	N
1194	N
1195	N
1196	N
1197	N
1198	V
1199	N
1200	N
1201	N
1202	N
1203	N
1204	N
1205	N
1206	N
1207	N
1208	N
1209	N
1210	N
1211	V
1212	N
1213	N
1214	N
1215	N
1216	N
1217	N
1218	V
1219	N
1220	N
1221	N
1222	N
1223	N
1224	N
1225	N
1226	N
1227	N
1228	N
1229	N
1230	N
1231	N
1232	N
1233	+
1234	V
1235	N
1236	V
1237	N
1238	V
1239	+
1240	N
1241	N
1242	N
1243	N
1244	N
1245	N
1246	N
1247	N
1248	V
1249	N
1250	N
1251	N
1252	N
1253	N
1254	N
1255	N
1256	N
1257	N
1258	N
1259	N
1260	N
1261	N
1262	V
1263	N
1264	N
1265	N
1266	N
1267	N
1268	N
1269	N
1270	N
1271	N
1272	N
1273	N
1274	N
1275	N
1276	N
1277	N
1278	N
1279	V
1280	N
1281	V
1282	N
1283	N
1284	N
1285	N
1286	N
1287	N
1288	V
1289	N
1290	N
1291	N
1292	N
1293	N
1294	N
1295	N
1296	N
1297	N
1298	N
1299	N
1300	N
1301	N
1302	N
1303	N
1304	N
1305	N
1306	N
1307	N
1308	N
1309	N
1310	N
1311	N
1312	N
1313	N
1314	N
1315	N
1316	N
1317	N
1318	N
1319	N
1320	N
1321	N
1322	N
1323	N
1324	N
1325	N
1326	N
1327	N
1328	N
1329	N
1330	N
1331	N
1332	V
1333	N
1334	N
1335	N
1336	N
1337	N
1338	N
1339	N
1340	N
1341	N
1342	N
1343	N
1344	N
1345	N
1346	N
1347	N
1348	N
1349	N
1350	N
1351	N
1352	N
1353	V
1354	N
1355	N
1356	N
1357	N
1358	N
1359	N
1360	N
1361	V
1362	N
1363	V
1364	N
1365	N
1366	N
1367	N
1368	N
1369	N
1370	N
1371	V
1372	N
1373	N
1374	N
1375	N
1376	N
1377	N
1378	N
1379	N
1380	V
1381	N
1382	N
1383	N
1384	A
1385	N
1386	N
1387	N
1388	N
1389	N
1390	N
1391	N
1392	N
1393	N
1394	N
1395	N
1396	N
1397	N
1398	N
1399	N
1400	N
1401	N
1402	N
1403	N
1404	N
1405	N
1406	N
1407	N
1408	N
1409	N
1410	N
1411	N
1412	N
1413	N
1414	N
1415	N
1416	N
1417	N
1418	N
1419	N
1420	N
1421	N
1422	N
1423	N
1424	N
1425	N
1426	N
1427	N
1428	N
1429	N
1430	V
1431	~
1432	N
1433	N
1434	N
1435	N
1436	N
1437	N
1438	N
1439	N
1440	V
1441	N
1442	N
1443	N
1444	N
1445	N
1446	N
1447	V
1448	N
1449	N
1450	N
1451	V
1452	N
1453	N
1454	N
1455	N
1456	N
1457	~
1458	N
1459	N
1460	V
1461	N
1462	N
1463	N
1464	N
1465	N
1466	N
1467	N
1468	V
1469	N
1470	N
1471	N
1472	N
1473	N
1474	V
1475	N
1476	N
1477	N
1478	N
1479	~
1480	N
1481	N
1482	N
1483	N
1484	N
1485	~
1486	N
1487	N
1488	V
1489	N
1490	N
1491	N
1492	N
1493	N
1494	V
1495	N
1496	V
1497	N
1498	N
1499	N
1500	N
1501	N
1502	N
1503	N
1504	N
1505	N
1506	N
1507	N
1508	N
1509	V
1510	N
1511	N
1512	N
1513	N
1514	N
1515	N
1516	N
1517	N
1518	N
1519	N
1520	N
1521	V
1522	N
1523	N
1524	N
1525	N
1526	N
1527	+
1528	V
1529	N
1530	V
1531	N
1532	V
1533	+
1534	N
1535	N
1536	N
1537	N
1538	N
1539	V
1540	"
1541	N
1542	N
1543	N
1544	N
1545	N
1546	N
1547	+
1548	V
1549	N
1550	V
1551	N
1552	V
1553	"
1554	+
1555	N
1556	N
1557	N
1558	N
1559	N
1560	N
1561	V
1562	"
1563	N
1564	N
1565	N
1566	V
1567	N
1568	N
1569	N
1570	N
1571	N
1572	N
1573	+
1574	V
1575	N
1576	V
1577	N
1578	V
1579	+
1580	N
1581	N
1582	N
1583	N
1584	N
1585	N
1586	N
1587	N
1588	N
1589	V
1590	N
1591	N
1592	N
1593	N
1594	N
1595	N
1596	N
1597	N
1598	N
1599	N
1600	N
1601	V
1602	N
1603	N
1604	N
1605	N
1606	N
1607	N
1608	N
1609	N
1610	N
1611	N
1612	N
1613	N
1614	N
1615	N
1616	N
1617	~
1618	N
1619	N
1620	N
1621	N
1622	N
1623	N
1624	V
1625	N
1626	N
1627	N
1628	N
1629	N
1630	N
1631	N
1632	N
1633	N
1634	~
1635	N
1636	N
1637	N
1638	N
1639	N
1640	N
1641	N
1642	N
1643	N
1644	N
1645	N
1646	N
1647	N
1648	N
1649	V
1650	N
1651	N
1652	N
1653	N
1654	N
1655	N
1656	V
1657	N
1658	N
1659	V
1660	N
1661	N
1662	N
1663	N
1664	+
1665	V
1666	N
1667	V
1668	N
1669	V
1670	N
1671	V
1672	N
1673	V
1674	N
1675	V
1676	N
1677	V
1678	N
1679	V
1680	N
1681	V
1682	N
1683	V
1684	N
1685	V
1686	N
1687	V
1688	N
1689	V
1690	N
1691	V
1692	N
1693	V
1694	N
1695	V
1696	N
1697	V
1698	N
1699	V
1700	N
1701	V
1702	N
1703	V
1704	N
1705	V
1706	N
1707	V
1708	N
1709	V
1710	N
1711	V
1712	N
1713	V
1714	N
1715	V
1716	N
1717	V
1718	N
1719	V
1720	N
1721	V
1722	N
1723	V
1724	N
1725	V
1726	N
1727	V
1728	+
1729	N
1730	N
1731	N
1732	N
1733	N
1734	V
1735	N
1736	N
1737	N
1738	N
1739	N
1740	N
1741	N
1742	V
1743	~
1744	N
1745	N
1746	N
1747	N
1748	N
1749	V
1750	N
1751	N
1752	N
1753	V
1754	~
1755	N
1756	V
1757	N
1758	N
1759	V
1760	N
1761	N
1762	A
1763	N
1764	N
1765	N
1766	N
1767	N
1768	N
1769	V
1770	N
1771	N
1772	N
1773	~
1774	N
1775	N
1776	N
1777	N
1778	N
1779	N
1780	N
1781	V
1782	N
1783	V
1784	~
1785	N
1786	N
1787	N
1788	N
1789	N
1790	N
1791	N
1792	N
1793	N
1794	N
1795	N
1796	N
1797	~
1798	N
1799	N
1800	N
1801	N
1802	N
1803	N
1804	N
1805	N
1806	N
1807	~
1808	N
1809	N
1810	N
1811	N
1812	N
1813	V
1814	N
1815	N
1816	V
1817	N
1818	N
1819	N
1820	N
1821	N
1822	N
1823	V
1824	N
1825	N
1826	N
1827	N
1828	N
1829	N
1830	N
1831	N
1832	N
1833	V
1834	N
1835	N
1836	N
1837	N
1838	N
1839	V
1840	N
1841	V
1842	N
1843	N
1844	N
1845	N
1846	N
1847	N
1848	N
1849	N
1850	N
1851	N
1852	N
1853	N
1854	V
1855	N
1856	N
1857	N
1858	N
1859	V
1860	N
1861	N
1862	N
1863	N
1864	V
1865	N
1866	N
1867	N
1868	N
1869	N
1870	N
1871	N
1872	N
1873	N
1874	N
1875	N
1876	N
1877	N
1878	N
1879	N
1880	N
1881	N
1882	N
1883	N
1884	N
1885	N
1886	N
1887	N
1888	N
1889	N
1890	N
1891	N
1892	V
1893	N
1894	N
1895	N
1896	N
1897	N
1898	N
1899	+
1900	V
1901	N
1902	V
1903	N
1904	V
1905	+
1906	N
1907	N
1908	N
1909	N
1910	N
1911	+
1912	V
1913	N
1914	V
1915	N
1916	V
1917	N
1918	V
1919	N
1920	V
1921	N
1922	V
1923	+
1924	N
1925	N
1926	N
1927	N
1928	N
1929	V
1930	N
1931	V
1932	N
1933	N
1934	N
1935	N
1936	V
1937	N
1938	N
1939	N
1940	N
1941	N
1942	N
1943	N
1944	N
1945	N
1946	N
1947	N
1948	V
1949	N
1950	V
1951	N
1952	N
1953	N
1954	N
1955	N
1956	N
1957	V
1958	N
1959	N
1960	N
1961	N
1962	N
1963	N
1964	N
1965	N
1966	V
1967	N
1968	V
1969	N
1970	N
1971	N
1972	N
1973	V
1974	N
1975	V
1976	N
1977	N
1978	N
1979	N
1980	A
1981	N
1982	V
1983	N
1984	N
1985	N
1986	N
1987	+
1988	V
1989	N
1990	V
1991	N
1992	V
1993	+
1994	N
1995	N
1996	N
1997	N
1998	N
1999	N
2000	N
2001	N
2002	N
2003	N
2004	N
2005	N
2006	N
2007	N
2008	N
2009	+
2010	V
2011	N
2012	V
2013	N
2014	V
2015	N
2016	V
2017	N
2018	V
2019	N
2020	V
2021	+
2022	N
2023	N
2024	N
2025	N
2026	N
2027	N
2028	V
2029	N
2030	N
2031	N
2032	N
2033	N
2034	N
2035	V
2036	N
2037	N
2038	N
2039	N
2040	N
2041	N
2042	N
2043	N
2044	N
2045	V
2046	N
2047	N
2048	N
2049	N
2050	N
2051	V
2052	N
2053	N
2054	N
2055	N
2056	N
2057	N
2058	V
2059	N
2060	N
2061	N
2062	N
2063	N
2064	N
2065	N
2066	N
2067	N
2068	N
2069	N
2070	N
2071	N
2072	N
2073	N
2074	N
2075	N
2076	N
2077	N
2078	N
2079	V
2080	N
2081	V
2082	N
2083	N
2084	N
2085	N
2086	V
2087	N
2088	N
2089	N
2090	N
2091	N
2092	N
2093	N
2094	N
2095	N
2096	N
2097	N
2098	N
2099	V
2100	N
2101	N
2102	N
2103	N
2104	V
2105	N
2106	V
2107	N
2108	N
2109	N
2110	N
2111	N
2112	+
2113	V
2114	N
2115	V
2116	N
2117	V
2118	+
2119	N
2120	N
2121	N
2122	N
2123	N
2124	N
2125	V
2126	N
2127	N
2128	N
2129	N
2130	N
2131	N
2132	V
2133	N
2134	N
2135	V
