Sample	Label
303	N
304	V
305	+
306	N
307	N
308	V
309	N
310	F
311	V
312	N
313	N
314	N
315	V
316	N
317	N
318	V
319	N
320	N
321	V
322	N
323	V
324	N
325	N
326	N
327	N
328	N
329	N
330	V
331	N
332	V
333	N
334	N
335	N
336	V
337	N
338	N
339	N
340	V
341	N
342	N
343	N
344	N
345	N
346	N
347	V
348	N
349	V
350	N
351	N
352	V
353	N
354	V
355	N
356	N
357	V
358	N
359	V
360	N
361	N
362	N
363	V
364	N
365	N
366	N
367	V
368	N
369	N
370	V
371	N
372	V
373	N
374	N
375	N
376	N
377	N
378	N
379	N
380	N
381	N
382	N
383	V
384	N
385	V
386	N
387	N
388	+
389	V
390	N
391	V
392	N
393	V
394	+
395	N
396	N
397	N
398	N
399	N
400	N
401	N
402	N
403	V
404	V
405	N
406	N
407	V
408	F
409	N
410	V
411	F
412	N
413	N
414	N
415	V
416	V
417	N
418	N
419	N
420	N
421	N
422	N
423	N
424	N
425	V
426	V
427	N
428	N
429	N
430	N
431	V
432	N
433	N
434	N
435	N
436	N
437	N
438	N
439	V
440	N
441	V
442	N
443	N
444	V
445	N
446	V
447	N
448	N
449	N
450	N
451	N
452	N
453	N
454	N
455	N
456	N
457	N
458	N
459	N
460	N
461	N
462	V
463	N
464	F
465	N
466	N
467	N
468	V
469	V
470	N
471	V
472	N
473	N
474	N
475	N
476	N
477	V
478	N
479	N
480	V
481	N
482	N
483	N
484	N
485	N
486	V
487	N
488	N
489	N
490	N
491	N
492	V
493	N
494	N
495	N
496	N
497	N
498	N
499	V
500	N
501	N
502	N
503	V
504	N
505	V
506	N
507	N
508	N
509	F
510	N
511	N
512	N
513	N
514	V
515	N
516	N
517	N
518	V
519	N
520	V
521	N
522	N
523	N
524	N
525	N
526	V
527	N
528	N
529	N
530	N
531	N
532	V
533	N
534	N
535	N
536	V
537	N
538	N
539	N
540	V
541	N
542	N
543	N
544	+
545	V
546	N
547	V
548	N
549	V
550	N
551	V
552	+
553	N
554	N
555	N
556	N
557	N
558	V
559	N
560	N
561	N
562	+
563	V
564	N
565	V
566	N
567	V
568	N
569	V
570	+
571	N
572	N
573	N
574	N
575	N
576	V
577	N
578	N
579	N
580	V
581	N
582	N
583	N
584	V
585	N
586	N
587	N
588	V
589	N
590	N
591	N
592	V
593	N
594	N
595	N
596	V
597	N
598	N
599	N
600	V
601	N
602	N
603	N
604	V
605	N
606	N
607	N
608	V
609	N
610	V
611	V
612	N
613	N
614	N
615	N
616	N
617	V
618	N
619	N
620	N
621	V
622	N
623	N
624	N
625	V
626	N
627	N
628	N
629	N
630	N
631	V
632	N
633	N
634	N
635	V
636	N
637	N
638	N
639	V
640	N
641	N
642	N
643	V
644	N
645	N
646	N
647	V
648	N
649	N
650	N
651	V
652	N
653	N
654	N
655	V
656	N
657	N
658	N
659	V
660	N
661	N
662	N
663	V
664	N
665	N
666	N
667	V
668	N
669	N
670	N
671	V
672	N
673	N
674	N
675	V
676	N
677	N
678	N
679	V
680	N
681	N
682	N
683	V
684	N
685	N
686	N
687	V
688	N
689	N
690	N
691	V
692	N
693	N
694	N
695	V
696	N
697	N
698	N
699	V
700	N
701	N
702	N
703	V
704	N
705	N
706	N
707	V
708	N
709	N
710	N
711	N
712	N
713	V
714	N
715	N
716	N
717	N
718	V
719	N
720	V
721	V
722	N
723	V
724	N
725	V
726	N
727	N
728	V
729	N
730	V
731	N
732	N
733	N
734	V
735	N
736	N
737	V
738	V
739	N
740	V
741	N
742	N
743	N
744	V
745	N
746	N
747	N
748	N
749	V
750	N
751	N
752	N
753	V
754	V
755	N
756	V
757	N
758	N
759	N
760	N
761	N
762	N
763	N
764	N
765	N
766	N
767	N
768	N
769	N
770	N
771	N
772	N
773	N
774	V
775	N
776	N
777	V
778	N
779	N
780	N
781	N
782	N
783	V
784	N
785	N
786	N
787	N
788	N
789	V
790	N
791	F
792	N
793	N
794	N
795	V
796	F
797	N
798	N
799	N
800	N
801	N
802	V
803	N
804	V
805	N
806	N
807	N
808	N
809	N
810	V
811	N
812	N
813	N
814	V
815	N
816	N
817	N
818	V
819	N
820	N
821	N
822	V
823	N
824	N
825	N
826	V
827	N
828	N
829	N
830	V
831	N
832	N
833	N
834	V
835	N
836	N
837	N
838	V
839	N
840	N
841	N
842	V
843	N
844	N
845	N
846	V
847	N
848	N
849	N
850	V
851	N
852	N
853	N
854	V
855	N
856	N
857	N
858	V
859	N
860	N
861	N
862	V
863	N
864	N
865	V
866	V
867	N
868	V
869	N
870	N
871	N
872	N
873	N
874	V
875	N
876	N
877	N
878	V
879	N
880	N
881	N
882	V
883	N
884	N
885	N
886	V
887	N
888	N
889	N
890	V
891	N
892	N
893	N
894	V
895	N
896	N
897	N
898	V
899	V
900	N
901	N
902	N
903	V
904	N
905	N
906	N
907	V
908	N
909	N
910	N
911	V
912	N
913	N
914	N
915	V
916	N
917	N
918	N
919	V
920	N
921	N
922	N
923	N
924	N
925	N
926	V
927	N
928	N
929	N
930	V
931	N
932	N
933	N
934	V
935	N
936	N
937	N
938	V
939	N
940	V
941	N
942	N
943	N
944	V
945	N
946	N
947	N
948	V
949	V
950	N
951	N
952	N
953	N
954	N
955	V
956	N
957	N
958	N
959	N
960	N
961	V
962	N
963	N
964	N
965	V
966	N
967	N
968	N
969	V
970	N
971	N
972	N
973	V
974	N
975	N
976	N
977	V
978	N
979	N
980	N
981	V
982	N
983	N
984	N
985	V
986	V
987	N
988	N
989	N
990	N
991	N
992	V
993	N
994	V
995	V
996	N
997	N
998	N
999	V
1000	N
1001	N
1002	N
1003	V
1004	N
1005	V
1006	N
1007	N
1008	N
1009	V
1010	N
1011	N
1012	N
1013	V
1014	N
1015	N
1016	N
1017	V
1018	N
1019	N
1020	N
1021	V
1022	N
1023	N
1024	N
1025	+
1026	V
1027	V
1028	V
1029	+
1030	N
1031	V
1032	N
1033	N
1034	N
1035	N
1036	N
1037	V
1038	N
1039	N
1040	N
1041	N
1042	N
1043	V
1044	N
1045	N
1046	N
1047	V
1048	N
1049	N
1050	N
1051	V
1052	N
1053	N
1054	N
1055	V
1056	N
1057	N
1058	N
1059	V
1060	N
1061	N
1062	N
1063	V
1064	N
1065	N
1066	V
1067	N
1068	N
1069	N
1070	N
1071	N
1072	V
1073	N
1074	N
1075	N
1076	N
1077	N
1078	N
1079	V
1080	V
1081	N
1082	V
1083	N
1084	N
1085	N
1086	V
1087	V
1088	N
1089	N
1090	N
1091	N
1092	N
1093	V
1094	N
1095	V
1096	V
1097	N
1098	+
1099	V
1100	N
1101	V
1102	N
1103	V
1104	N
1105	V
1106	+
1107	N
1108	N
1109	N
1110	V
1111	N
1112	F
1113	N
1114	N
1115	N
1116	N
1117	N
1118	N
1119	N
1120	V
1121	V
1122	N
1123	V
1124	N
1125	V
1126	N
1127	N
1128	V
1129	N
1130	V
1131	N
1132	N
1133	N
1134	N
1135	N
1136	V
1137	N
1138	N
1139	N
1140	V
1141	N
1142	N
1143	N
1144	V
1145	N
1146	N
1147	N
1148	V
1149	N
1150	N
1151	V
1152	N
1153	N
1154	N
1155	N
1156	N
1157	N
1158	N
1159	N
1160	N
1161	N
1162	N
1163	V
1164	N
1165	N
1166	V
1167	N
1168	V
1169	N
1170	N
1171	V
1172	N
1173	N
1174	N
1175	N
1176	N
1177	N
1178	N
1179	V
1180	N
1181	N
1182	+
1183	V
1184	N
1185	V
1186	N
1187	V
1188	N
1189	V
1190	+
1191	N
1192	N
1193	+
1194	V
1195	N
1196	V
1197	N
1198	V
1199	N
1200	V
1201	+
1202	N
1203	N
1204	+
1205	V
1206	N
1207	V
1208	N
1209	V
1210	N
1211	V
1212	+
1213	N
1214	N
1215	V
1216	N
1217	V
1218	N
1219	N
1220	N
1221	V
1222	N
1223	N
1224	N
1225	N
1226	N
1227	N
1228	V
1229	N
1230	V
1231	N
1232	N
1233	N
1234	V
1235	V
1236	N
1237	V
1238	N
1239	N
1240	V
1241	N
1242	N
1243	N
1244	N
1245	N
1246	V
1247	N
1248	V
1249	N
1250	N
1251	N
1252	V
1253	|
1254	N
1255	N
1256	N
1257	V
1258	N
1259	N
1260	N
1261	V
1262	N
1263	N
1264	N
1265	V
1266	N
1267	N
1268	V
1269	|
1270	N
1271	N
1272	N
1273	N
1274	N
1275	N
1276	V
1277	N
1278	V
1279	N
1280	N
1281	V
1282	N
1283	N
1284	N
1285	V
1286	N
1287	N
1288	N
1289	V
1290	N
1291	N
1292	V
1293	N
1294	N
1295	N
1296	V
1297	N
1298	N
1299	N
1300	V
1301	N
1302	N
1303	N
1304	V
1305	N
1306	N
1307	N
1308	V
1309	N
1310	N
1311	N
1312	V
1313	N
1314	N
1315	N
1316	V
1317	N
1318	N
1319	N
1320	V
1321	N
1322	N
1323	V
1324	N
1325	N
1326	N
1327	N
1328	N
1329	N
1330	N
1331	V
1332	N
1333	N
1334	N
1335	V
1336	N
1337	N
1338	V
1339	N
1340	N
1341	N
1342	N
1343	N
1344	N
1345	N
1346	V
1347	N
1348	N
1349	V
1350	N
1351	V
1352	N
1353	N
1354	V
1355	N
1356	N
1357	N
1358	N
1359	N
1360	N
1361	N
1362	N
1363	N
1364	N
1365	N
1366	N
1367	N
1368	N
1369	N
1370	N
1371	N
1372	N
1373	N
1374	N
1375	V
1376	V
1377	N
1378	V
1379	N
1380	N
1381	N
1382	V
1383	V
1384	N
1385	N
1386	N
1387	N
1388	N
1389	V
1390	N
1391	N
1392	N
1393	V
1394	N
1395	N
1396	N
1397	N
1398	N
1399	V
1400	N
1401	N
1402	N
1403	N
1404	N
1405	N
1406	N
1407	N
1408	N
1409	N
1410	V
1411	N
1412	N
1413	N
1414	N
1415	N
1416	N
1417	N
1418	+
1419	V
1420	N
1421	V
1422	N
1423	V
1424	+
1425	N
1426	N
1427	N
1428	V
1429	N
1430	N
1431	V
1432	N
1433	N
1434	N
1435	N
1436	N
1437	N
1438	N
1439	V
1440	N
1441	N
1442	V
1443	N
1444	N
1445	N
1446	N
1447	N
1448	V
1449	N
1450	N
1451	N
1452	V
1453	N
1454	N
1455	N
1456	+
1457	V
1458	N
1459	V
1460	N
1461	V
1462	+
1463	N
1464	N
1465	V
1466	V
1467	N
1468	N
1469	N
1470	V
1471	N
1472	N
1473	N
1474	N
1475	N
1476	V
1477	N
1478	N
1479	N
1480	N
1481	N
1482	N
1483	+
1484	V
1485	N
1486	V
1487	N
1488	V
1489	N
1490	V
1491	N
1492	V
1493	+
1494	N
1495	N
1496	+
1497	V
1498	N
1499	V
1500	N
1501	V
1502	+
1503	N
1504	N
1505	N
1506	V
1507	N
1508	F
1509	+
1510	V
1511	N
1512	V
1513	N
1514	V
1515	N
1516	V
1517	+
1518	N
1519	N
1520	V
1521	N
1522	V
1523	N
1524	N
1525	+
1526	V
1527	N
1528	V
1529	N
1530	V
1531	+
1532	N
1533	N
1534	V
1535	N
1536	V
1537	N
1538	N
1539	+
1540	V
1541	N
1542	V
1543	N
1544	V
1545	N
1546	V
1547	+
1548	N
1549	N
1550	N
1551	V
1552	N
1553	N
1554	N
1555	V
1556	N
1557	N
1558	V
1559	N
1560	V
1561	N
1562	N
1563	N
1564	N
1565	N
1566	V
1567	N
1568	N
1569	N
1570	V
1571	N
1572	N
1573	N
1574	V
1575	N
1576	N
1577	N
1578	V
1579	V
1580	N
1581	V
1582	N
1583	N
1584	N
1585	V
1586	N
1587	N
1588	N
1589	V
1590	N
1591	N
1592	V
1593	N
1594	V
1595	N
1596	N
1597	V
1598	N
1599	V
1600	N
1601	N
1602	N
1603	N
1604	N
1605	N
1606	N
1607	N
1608	N
1609	N
1610	N
1611	N
1612	N
1613	N
1614	N
1615	N
1616	V
1617	N
1618	N
1619	N
1620	V
1621	N
1622	V
1623	N
1624	N
1625	N
1626	V
1627	N
1628	V
1629	N
1630	N
1631	N
1632	N
1633	N
1634	V
1635	N
1636	V
1637	N
1638	N
1639	N
1640	N
1641	N
1642	N
1643	N
1644	N
1645	N
1646	N
1647	N
1648	N
1649	V
1650	N
1651	N
1652	N
1653	V
1654	N
1655	N
1656	N
1657	V
1658	N
1659	N
1660	N
1661	N
1662	N
1663	N
1664	N
1665	F
1666	N
1667	N
1668	V
1669	N
1670	N
1671	N
1672	N
1673	N
1674	N
1675	N
1676	N
1677	N
1678	N
1679	N
1680	N
1681	N
1682	N
1683	N
1684	N
1685	N
1686	V
1687	N
1688	N
1689	N
1690	N
1691	N
1692	N
1693	N
1694	N
1695	N
1696	N
1697	V
1698	N
1699	V
1700	N
1701	V
1702	V
1703	N
1704	N
1705	N
1706	N
1707	N
1708	N
1709	N
1710	N
1711	N
1712	N
1713	N
1714	N
1715	N
1716	N
1717	N
1718	V
1719	N
1720	V
1721	N
1722	N
1723	N
1724	N
1725	V
1726	N
1727	V
1728	N
1729	N
1730	V
1731	N
1732	V
1733	V
1734	N
1735	N
1736	N
1737	V
1738	N
1739	V
1740	N
1741	N
1742	V
1743	N
1744	V
1745	N
1746	N
1747	V
1748	N
1749	V
1750	N
1751	N
1752	N
1753	N
1754	N
1755	+
1756	V
1757	N
1758	V
1759	N
1760	V
1761	+
1762	N
1763	N
1764	N
1765	V
1766	N
1767	N
1768	N
1769	V
1770	N
1771	N
1772	V
1773	N
1774	V
1775	N
1776	N
1777	N
1778	V
1779	N
1780	N
1781	N
1782	V
1783	N
1784	N
1785	N
1786	V
1787	N
1788	N
1789	N
1790	V
1791	N
1792	N
1793	N
1794	N
1795	N
1796	V
1797	N
1798	N
1799	N
1800	N
1801	N
1802	V
1803	N
1804	V
1805	N
1806	N
1807	N
1808	N
1809	N
1810	V
1811	N
1812	N
1813	N
1814	A
1815	N
1816	N
1817	V
1818	N
1819	V
1820	N
1821	N
1822	N
1823	V
1824	N
1825	N
1826	N
1827	V
1828	N
1829	N
1830	N
1831	V
1832	N
1833	N
1834	V
1835	N
1836	N
1837	N
1838	N
1839	N
1840	V
1841	N
1842	V
1843	N
1844	N
1845	V
1846	N
1847	V
1848	N
1849	N
1850	V
1851	N
1852	V
1853	N
1854	N
1855	V
1856	N
1857	V
1858	N
1859	N
1860	N
1861	N
1862	N
1863	V
1864	N
1865	N
1866	N
1867	V
1868	N
1869	N
1870	N
1871	N
1872	N
1873	V
1874	N
1875	N
1876	N
1877	N
1878	N
1879	V
1880	N
1881	V
1882	N
1883	N
1884	N
1885	N
1886	N
1887	N
1888	N
1889	N
1890	V
1891	N
1892	V
1893	N
1894	N
1895	N
1896	V
1897	V
1898	N
1899	V
1900	N
1901	N
1902	N
1903	N
1904	N
1905	V
1906	N
1907	N
1908	N
1909	A
1910	N
1911	N
1912	N
1913	V
1914	N
1915	N
1916	N
1917	V
1918	N
1919	N
1920	N
1921	V
1922	N
1923	N
1924	A
1925	N
1926	N
1927	N
1928	N
1929	N
1930	N
1931	V
1932	N
1933	N
1934	N
1935	V
1936	N
1937	N
1938	V
1939	N
1940	N
1941	N
1942	+
1943	V
1944	N
1945	V
1946	N
1947	V
1948	+
1949	N
1950	N
1951	N
1952	N
1953	N
1954	V
1955	N
1956	N
1957	N
1958	N
1959	N
1960	N
1961	N
1962	N
1963	N
1964	V
1965	N
1966	N
1967	N
1968	N
1969	N
1970	V
1971	N
1972	N
1973	N
1974	N
1975	N
1976	N
1977	N
1978	N
1979	N
1980	V
1981	N
1982	V
1983	N
1984	N
1985	N
1986	N
1987	V
1988	V
1989	N
1990	V
1991	N
1992	V
1993	N
1994	N
1995	V
1996	N
1997	V
1998	N
1999	N
2000	N
2001	N
2002	N
2003	N
2004	V
2005	N
2006	V
2007	N
2008	N
2009	N
2010	N
2011	N
2012	V
2013	N
2014	N
2015	N
2016	N
2017	N
2018	V
2019	V
2020	N
2021	V
2022	N
2023	N
2024	N
2025	N
2026	N
2027	N
2028	V
2029	N
2030	V
2031	N
2032	N
2033	N
2034	V
2035	V
2036	N
2037	V
2038	N
2039	N
2040	V
2041	N
2042	V
2043	N
2044	N
2045	V
2046	N
2047	V
2048	V
2049	N
2050	N
2051	N
2052	V
2053	N
2054	N
2055	V
2056	N
2057	V
2058	N
2059	N
2060	+
2061	V
2062	N
2063	V
2064	N
2065	V
2066	+
2067	N
2068	N
2069	V
2070	N
2071	N
2072	N
2073	V
2074	N
2075	N
2076	N
2077	V
2078	N
2079	N
2080	N
2081	V
2082	N
2083	N
2084	N
2085	V
2086	N
2087	N
2088	N
2089	V
2090	N
2091	N
2092	N
2093	V
2094	N
2095	N
2096	N
2097	V
2098	N
2099	V
2100	N
2101	N
2102	N
2103	V
2104	N
2105	N
2106	N
2107	N
2108	N
2109	N
2110	N
2111	N
2112	N
2113	N
2114	N
2115	N
2116	N
2117	N
2118	N
2119	N
2120	N
2121	N
2122	N
2123	N
2124	V
2125	N
2126	N
2127	N
2128	V
2129	N
2130	V
2131	N
2132	N
2133	N
2134	N
2135	V
2136	N
2137	N
2138	N
2139	V
2140	N
2141	N
2142	N
2143	N
2144	N
2145	V
2146	N
2147	N
2148	N
2149	V
2150	N
2151	N
2152	N
2153	V
2154	N
2155	V
2156	N
2157	N
2158	N
2159	N
2160	V
2161	N
2162	N
2163	N
2164	V
2165	N
2166	N
2167	N
2168	V
2169	N
2170	V
2171	N
2172	N
2173	N
2174	V
2175	V
2176	N
2177	V
2178	V
2179	N
2180	N
2181	N
2182	N
2183	N
2184	V
2185	N
2186	N
2187	N
2188	V
2189	N
2190	N
2191	N
2192	V
2193	N
2194	N
2195	N
2196	V
2197	N
2198	N
2199	N
2200	N
2201	N
2202	N
2203	N
2204	N
2205	N
2206	V
2207	N
2208	N
2209	N
2210	V
2211	N
2212	N
2213	N
2214	V
2215	N
2216	N
2217	N
2218	N
2219	N
2220	N
2221	N
2222	V
2223	N
2224	N
2225	N
2226	V
2227	N
2228	N
2229	N
2230	V
2231	N
2232	N
2233	N
2234	V
2235	N
2236	N
2237	N
2238	V
2239	N
2240	N
2241	N
2242	V
2243	N
2244	N
2245	N
2246	V
2247	N
2248	N
2249	N
2250	V
2251	N
2252	N
2253	N
2254	V
2255	N
2256	N
2257	N
2258	V
2259	N
2260	N
2261	N
2262	V
2263	N
2264	N
2265	N
2266	V
2267	N
2268	N
2269	N
2270	V
2271	N
2272	N
2273	N
2274	V
2275	N
2276	N
2277	N
2278	V
2279	N
2280	N
2281	N
2282	V
2283	N
2284	N
2285	N
2286	V
2287	N
2288	N
2289	N
2290	V
2291	N
2292	N
2293	N
2294	V
2295	N
2296	N
2297	N
2298	V
2299	N
2300	N
2301	N
2302	V
2303	N
2304	N
2305	N
2306	V
2307	N
2308	N
2309	N
2310	V
2311	V
2312	N
2313	V
2314	N
2315	N
2316	N
2317	V
2318	N
2319	N
2320	N
2321	V
2322	V
2323	N
2324	V
2325	N
2326	N
2327	N
2328	N
2329	N
2330	V
2331	N
2332	N
2333	N
2334	V
2335	V
2336	N
2337	V
2338	N
2339	V
2340	N
2341	N
2342	N
2343	V
2344	N
2345	N
2346	N
2347	V
2348	V
2349	N
2350	N
2351	N
2352	N
2353	V
2354	V
2355	N
2356	N
2357	V
2358	N
2359	N
2360	+
2361	V
2362	V
2363	V
2364	+
2365	N
2366	V
2367	V
2368	N
2369	+
2370	V
2371	V
2372	V
2373	+
2374	N
2375	V
2376	N
2377	N
2378	N
2379	N
2380	V
2381	N
2382	V
2383	V
2384	N
2385	N
2386	N
2387	V
2388	N
2389	N
2390	V
2391	N
2392	N
2393	N
2394	V
2395	N
2396	N
2397	N
2398	+
2399	V
2400	V
2401	V
2402	+
2403	N
2404	N
2405	N
2406	V
2407	N
2408	V
2409	N
2410	N
2411	N
2412	N
2413	N
2414	N
2415	N
2416	N
2417	V
2418	N
2419	N
2420	N
2421	V
2422	N
2423	N
2424	N
2425	V
2426	N
2427	N
2428	N
2429	V
2430	N
2431	N
2432	N
2433	V
2434	N
2435	N
2436	N
2437	V
2438	N
2439	N
2440	N
2441	V
2442	N
2443	N
2444	N
2445	V
2446	N
2447	N
2448	N
2449	V
2450	N
2451	N
2452	N
2453	V
2454	N
2455	N
2456	N
2457	V
2458	N
2459	N
2460	N
2461	V
2462	N
2463	N
2464	N
2465	V
2466	N
2467	N
2468	N
2469	V
2470	N
2471	N
2472	N
2473	V
2474	N
2475	N
2476	N
2477	N
2478	N
2479	N
2480	N
2481	N
2482	N
2483	N
2484	N
2485	N
2486	N
2487	N
2488	+
2489	V
2490	N
2491	V
2492	N
2493	V
2494	N
2495	V
2496	+
2497	N
2498	N
2499	N
2500	V
2501	N
2502	N
2503	N
2504	V
2505	N
2506	N
2507	N
2508	V
2509	N
2510	N
2511	N
2512	V
2513	N
2514	N
2515	N
2516	V
2517	V
2518	N
2519	V
2520	N
2521	N
2522	N
2523	V
2524	N
2525	V
2526	N
2527	N
2528	N
2529	N
2530	N
2531	N
2532	N
2533	N
2534	N
2535	V
2536	N
2537	N
2538	N
2539	V
2540	N
2541	V
2542	N
2543	N
2544	N
2545	V
2546	N
2547	N
2548	N
2549	V
2550	N
2551	N
2552	N
2553	V
2554	V
2555	N
2556	V
2557	N
2558	V
2559	N
2560	V
2561	V
2562	N
2563	N
2564	N
2565	V
2566	N
2567	V
2568	N
2569	N
2570	N
2571	V
2572	N
2573	N
2574	N
2575	V
2576	N
2577	N
2578	N
2579	V
2580	N
2581	N
2582	N
2583	V
2584	V
2585	N
2586	V
2587	V
2588	N
2589	N
2590	V
2591	N
2592	V
2593	N
2594	N
2595	N
2596	V
2597	N
2598	N
2599	V
2600	N
2601	N
2602	N
2603	V
2604	N
2605	N
2606	N
2607	V
2608	N
2609	N
2610	N
2611	V
2612	N
2613	N
2614	N
2615	V
2616	N
2617	N
2618	N
2619	V
2620	N
2621	N
2622	N
2623	V
2624	N
2625	N
2626	N
2627	V
2628	N
2629	N
2630	N
2631	V
2632	N
2633	N
2634	N
2635	V
2636	N
2637	N
2638	N
2639	V
2640	N
2641	N
2642	N
2643	V
2644	N
2645	N
2646	N
2647	V
2648	N
2649	N
2650	N
2651	V
2652	N
2653	N
2654	N
2655	V
2656	N
2657	N
2658	N
2659	V
2660	N
2661	N
2662	N
2663	V
2664	N
2665	N
2666	N
2667	V
2668	N
2669	N
2670	N
2671	+
2672	V
2673	N
2674	V
2675	N
2676	V
2677	+
2678	N
2679	N
2680	N
2681	N
2682	N
2683	N
2684	N
2685	N
2686	V
2687	N
2688	V
2689	V
2690	N
2691	N
2692	N
2693	V
2694	N
2695	N
2696	N
2697	V
2698	N
2699	N
2700	N
2701	V
2702	N
2703	N
2704	N
2705	V
2706	N
2707	N
2708	N
2709	V
2710	N
2711	N
2712	N
2713	V
2714	N
2715	N
2716	N
2717	V
2718	N
2719	N
2720	N
2721	V
2722	N
2723	N
2724	N
2725	V
2726	N
2727	N
2728	N
2729	V
2730	N
2731	N
2732	N
2733	V
2734	N
2735	N
2736	N
2737	V
2738	N
2739	N
2740	N
2741	V
2742	N
2743	N
2744	N
2745	V
2746	N
2747	N
2748	N
2749	V
2750	N
2751	N
2752	N
2753	V
2754	N
2755	N
2756	N
2757	V
2758	N
2759	N
2760	N
2761	V
2762	N
2763	N
2764	N
2765	V
2766	N
2767	N
2768	N
2769	V
2770	N
2771	N
2772	V
2773	N
2774	N
2775	N
2776	V
2777	N
2778	N
2779	N
2780	V
2781	N
2782	N
2783	N
2784	V
2785	N
2786	N
2787	N
2788	V
2789	N
2790	N
2791	N
2792	V
2793	N
2794	N
2795	N
2796	V
2797	N
2798	N
2799	N
2800	V
2801	N
2802	N
2803	N
2804	V
2805	N
2806	N
2807	N
2808	V
2809	N
2810	N
2811	N
2812	V
2813	N
2814	N
2815	N
2816	V
2817	N
2818	N
2819	N
2820	V
2821	N
2822	N
2823	N
2824	V
2825	N
2826	N
2827	N
2828	V
2829	N
2830	N
2831	N
2832	V
2833	N
2834	N
2835	N
2836	V
2837	N
2838	N
2839	N
2840	V
2841	N
2842	N
2843	N
2844	V
2845	N
2846	N
2847	N
2848	V
2849	N
2850	N
2851	N
2852	V
2853	N
2854	N
2855	N
2856	V
2857	N
2858	N
2859	N
2860	V
2861	N
2862	N
2863	N
2864	V
2865	N
2866	N
2867	N
2868	V
2869	N
2870	N
2871	N
2872	V
2873	N
2874	N
2875	N
2876	V
2877	N
2878	N
2879	N
2880	V
2881	N
2882	N
2883	N
2884	V
2885	V
2886	N
2887	V
2888	N
2889	V
2890	N
2891	N
2892	N
2893	F
2894	N
2895	N
2896	N
2897	V
2898	N
2899	V
2900	V
2901	N
2902	N
2903	N
2904	V
2905	N
2906	N
2907	N
2908	V
2909	N
2910	N
2911	N
2912	V
2913	N
2914	N
2915	N
2916	V
2917	N
2918	N
2919	N
2920	V
2921	N
2922	N
2923	N
2924	V
2925	N
2926	N
2927	N
2928	V
2929	N
2930	N
2931	N
2932	V
2933	N
2934	N
2935	N
2936	+
2937	V
2938	N
2939	V
2940	N
2941	V
2942	N
2943	V
2944	N
2945	V
2946	+
2947	N
2948	N
2949	N
2950	N
2951	N
2952	V
2953	V
2954	N
2955	N
2956	N
2957	V
2958	N
2959	V
2960	N
2961	N
2962	N
2963	V
2964	N
2965	N
2966	V
2967	N
2968	N
2969	V
2970	N
2971	V
2972	N
2973	N
2974	V
2975	N
2976	N
2977	N
2978	V
2979	N
2980	N
2981	N
2982	V
2983	N
2984	A
2985	N
2986	N
2987	N
2988	N
2989	N
2990	V
2991	N
2992	N
2993	N
2994	V
2995	N
2996	N
