Sample	Label
358	N
359	N
360	N
361	N
362	N
363	N
364	N
365	N
366	N
367	N
368	N
369	N
370	N
371	N
372	N
373	N
374	N
375	N
376	N
377	N
378	N
379	N
380	N
381	N
382	N
383	N
384	N
385	N
386	N
387	N
388	N
389	N
390	N
391	N
392	N
393	N
394	N
395	N
396	N
397	N
398	N
399	N
400	N
401	N
402	N
403	N
404	N
405	N
406	N
407	N
408	N
409	N
410	N
411	N
412	N
413	N
414	N
415	N
416	N
417	N
418	N
419	N
420	N
421	N
422	N
423	N
424	N
425	N
426	N
427	N
428	N
429	N
430	N
431	N
432	N
433	N
434	N
435	N
436	N
437	N
438	N
439	N
440	N
441	N
442	N
443	N
444	N
445	N
446	N
447	N
448	N
449	N
450	N
451	N
452	N
453	N
454	N
455	N
456	N
457	N
458	N
459	N
460	N
461	N
462	N
463	N
464	N
465	N
466	N
467	N
468	N
469	N
470	~
471	N
472	N
473	N
474	~
475	N
476	N
477	N
478	N
479	N
480	N
481	N
482	N
483	N
484	N
485	N
486	N
487	N
488	N
489	N
490	N
491	N
492	N
493	N
494	N
495	N
496	V
497	N
498	N
499	N
500	N
501	N
502	N
503	V
504	~
505	N
506	N
507	N
508	N
509	~
510	N
511	N
512	N
513	N
514	N
515	N
516	N
517	N
518	N
519	N
520	N
521	N
522	N
523	N
524	N
525	N
526	N
527	N
528	N
529	N
530	N
531	N
532	N
533	N
534	N
535	~
536	N
537	N
538	N
539	N
540	N
541	N
542	N
543	N
544	N
545	N
546	N
547	N
548	N
549	N
550	N
551	N
552	N
553	N
554	N
555	N
556	N
557	N
558	N
559	N
560	N
561	N
562	N
563	N
564	N
565	N
566	N
567	N
568	~
569	N
570	N
571	N
572	N
573	N
574	N
575	N
576	N
577	N
578	N
579	N
580	N
581	N
582	N
583	N
584	N
585	N
586	N
587	N
588	N
589	N
590	N
591	N
592	N
593	N
594	N
595	N
596	N
597	N
598	N
599	N
600	N
601	N
602	N
603	N
604	N
605	N
606	N
607	N
608	N
609	N
610	N
611	N
612	N
613	N
614	N
615	N
616	N
617	N
618	N
619	N
620	N
621	N
622	N
623	N
624	N
625	N
626	N
627	N
628	N
629	N
630	N
631	N
632	N
633	N
634	N
635	N
636	N
637	N
638	N
639	N
640	N
641	N
642	N
643	N
644	N
645	N
646	N
647	N
648	N
649	N
650	N
651	N
652	N
653	N
654	N
655	N
656	N
657	N
658	~
659	N
660	N
661	N
662	N
663	N
664	N
665	N
666	N
667	N
668	N
669	N
670	N
671	N
672	N
673	N
674	N
675	N
676	N
677	N
678	N
679	N
680	N
681	N
682	N
683	N
684	N
685	N
686	N
687	N
688	N
689	N
690	N
691	N
692	N
693	N
694	N
695	N
696	N
697	N
698	N
699	N
700	N
701	N
702	N
703	N
704	N
705	~
706	N
707	N
708	N
709	N
710	N
711	N
712	N
713	N
714	N
715	N
716	N
717	N
718	N
719	N
720	N
721	N
722	N
723	N
724	N
725	~
726	N
727	N
728	N
729	N
730	N
731	N
732	N
733	N
734	N
735	N
736	N
737	N
738	N
739	N
740	N
741	N
742	N
743	N
744	N
745	N
746	N
747	N
748	N
749	N
750	N
751	N
752	N
753	N
754	N
755	N
756	N
757	N
758	N
759	N
760	N
761	N
762	N
763	N
764	N
765	N
766	N
767	N
768	N
769	N
770	N
771	N
772	N
773	N
774	N
775	N
776	N
777	N
778	N
779	N
780	N
781	N
782	N
783	N
784	N
785	N
786	N
787	N
788	N
789	N
790	V
791	N
792	N
793	N
794	N
795	+
796	V
797	~
798	N
799	V
800	N
801	V
802	+
803	N
804	N
805	V
806	N
807	V
808	N
809	N
810	N
811	~
812	N
813	V
814	N
815	N
816	N
817	V
818	V
819	N
820	N
821	V
822	N
823	V
824	N
825	N
826	N
827	V
828	N
829	N
830	V
831	V
832	N
833	V
834	N
835	N
836	V
837	V
838	N
839	+
840	V
841	N
842	V
843	N
844	V
845	N
846	V
847	N
848	V
849	N
850	V
851	N
852	V
853	N
854	V
855	N
856	V
857	N
858	V
859	N
860	V
861	N
862	V
863	N
864	V
865	N
866	V
867	N
868	V
869	N
870	V
871	N
872	V
873	N
874	V
875	N
876	V
877	N
878	V
879	N
880	V
881	N
882	V
883	N
884	V
885	N
886	V
887	N
888	V
889	N
890	V
891	N
892	V
893	N
894	V
895	N
896	V
897	N
898	V
899	N
900	V
901	N
902	V
903	N
904	V
905	N
906	V
907	N
908	V
909	N
910	V
911	N
912	V
913	N
914	V
915	N
916	V
917	N
918	V
919	N
920	V
921	N
922	V
923	N
924	V
925	N
926	V
927	N
928	V
929	N
930	V
931	N
932	V
933	N
934	V
935	N
936	V
937	N
938	V
939	N
940	V
941	N
942	V
943	N
944	V
945	N
946	V
947	N
948	V
949	N
950	V
951	N
952	V
953	N
954	V
955	N
956	V
957	N
958	V
959	N
960	V
961	N
962	V
963	N
964	V
965	N
966	V
967	N
968	V
969	N
970	V
971	N
972	V
973	N
974	V
975	N
976	V
977	N
978	V
979	N
980	V
981	N
982	V
983	N
984	V
985	N
986	V
987	N
988	V
989	N
990	V
991	N
992	V
993	N
994	V
995	N
996	V
997	N
998	V
999	N
1000	V
1001	N
1002	V
1003	V
1004	N
1005	V
1006	N
1007	V
1008	V
1009	N
1010	V
1011	N
1012	V
1013	N
1014	V
1015	N
1016	V
1017	N
1018	V
1019	N
1020	V
1021	N
1022	V
1023	N
1024	V
1025	N
1026	V
1027	N
1028	V
1029	N
1030	V
1031	N
1032	V
1033	+
1034	N
1035	N
1036	V
1037	V
1038	N
1039	+
1040	V
1041	N
1042	V
1043	N
1044	V
1045	N
1046	V
1047	+
1048	N
1049	N
1050	N
1051	N
1052	V
1053	V
1054	N
1055	N
1056	N
1057	N
1058	+
1059	V
1060	N
1061	V
1062	N
1063	V
1064	+
1065	N
1066	N
1067	V
1068	V
1069	N
1070	V
1071	N
1072	V
1073	N
1074	N
1075	N
1076	~
1077	N
1078	N
1079	V
1080	N
1081	N
1082	N
1083	N
1084	N
1085	N
1086	N
1087	N
1088	N
1089	N
1090	N
1091	N
1092	N
1093	N
1094	N
1095	N
1096	N
1097	N
1098	N
1099	N
1100	N
1101	N
1102	N
1103	N
1104	N
1105	N
1106	N
1107	N
1108	N
1109	N
1110	N
1111	N
1112	N
1113	N
1114	N
1115	N
1116	N
1117	N
1118	N
1119	N
1120	N
1121	N
1122	N
1123	N
1124	~
1125	N
1126	N
1127	N
1128	N
1129	N
1130	N
1131	V
1132	V
1133	N
1134	+
1135	V
1136	N
1137	V
1138	N
1139	V
1140	N
1141	V
1142	+
1143	N
1144	N
1145	V
1146	V
1147	N
1148	V
1149	N
1150	N
1151	N
1152	V
1153	V
1154	N
1155	V
1156	N
1157	V
1158	N
1159	N
1160	N
1161	N
1162	N
1163	N
1164	N
1165	V
1166	N
1167	N
1168	N
1169	N
1170	N
1171	V
1172	N
1173	N
1174	N
1175	V
1176	V
1177	N
1178	V
1179	N
1180	N
1181	N
1182	V
1183	V
1184	N
1185	V
1186	N
1187	N
1188	N
1189	N
1190	N
1191	N
1192	N
1193	N
1194	N
1195	N
1196	N
1197	N
1198	N
1199	N
1200	N
1201	N
1202	N
1203	N
1204	N
1205	N
1206	N
1207	N
1208	N
1209	N
1210	N
1211	N
1212	N
1213	N
1214	N
1215	N
1216	N
1217	N
1218	N
1219	N
1220	N
1221	N
1222	N
1223	N
1224	N
1225	N
1226	N
1227	~
1228	N
1229	N
1230	N
1231	N
1232	N
1233	N
1234	N
1235	N
1236	V
1237	N
1238	V
1239	N
1240	N
1241	N
1242	N
1243	V
1244	V
1245	N
1246	V
1247	N
1248	V
1249	V
1250	N
1251	+
1252	V
1253	N
1254	V
1255	N
1256	V
1257	N
1258	V
1259	N
1260	V
1261	N
1262	V
1263	N
1264	V
1265	N
1266	V
1267	N
1268	V
1269	N
1270	V
1271	N
1272	V
1273	+
1274	N
1275	N
1276	N
1277	V
1278	V
1279	N
1280	V
1281	N
1282	V
1283	V
1284	N
1285	V
1286	N
1287	V
1288	N
1289	~
1290	N
1291	V
1292	N
1293	N
1294	V
1295	V
1296	N
1297	+
1298	V
1299	N
1300	V
1301	N
1302	V
1303	+
1304	N
1305	N
1306	V
1307	V
1308	N
1309	V
1310	N
1311	N
1312	N
1313	N
1314	V
1315	N
1316	N
1317	N
1318	N
1319	V
1320	N
1321	N
1322	V
1323	V
1324	N
1325	+
1326	V
1327	N
1328	V
1329	N
1330	V
1331	+
1332	N
1333	N
1334	V
1335	V
1336	N
1337	V
1338	N
1339	N
1340	V
1341	V
1342	N
1343	+
1344	V
1345	N
1346	V
1347	N
1348	V
1349	N
1350	V
1351	N
1352	V
1353	~
1354	N
1355	V
1356	N
1357	V
1358	N
1359	V
1360	N
1361	V
1362	N
1363	V
1364	N
1365	V
1366	N
1367	V
1368	N
1369	V
1370	N
1371	V
1372	N
1373	V
1374	N
1375	V
1376	N
1377	V
1378	N
1379	V
1380	N
1381	V
1382	N
1383	V
1384	N
1385	V
1386	N
1387	V
1388	N
1389	V
1390	N
1391	V
1392	N
1393	V
1394	N
1395	V
1396	N
1397	V
1398	N
1399	V
1400	N
1401	V
1402	+
1403	N
1404	N
1405	N
1406	V
1407	N
1408	N
1409	N
1410	N
1411	V
1412	N
1413	N
1414	N
1415	N
1416	N
1417	N
1418	N
1419	N
1420	V
1421	N
1422	N
1423	N
1424	N
1425	N
1426	V
1427	N
1428	N
1429	V
1430	N
1431	N
1432	+
1433	V
1434	N
1435	V
1436	N
1437	V
1438	N
1439	V
1440	V
1441	N
1442	V
1443	N
1444	V
1445	N
1446	V
1447	N
1448	V
1449	N
1450	V
1451	N
1452	V
1453	N
1454	V
1455	+
1456	N
1457	N
1458	+
1459	V
1460	N
1461	V
1462	N
1463	V
1464	N
1465	V
1466	N
1467	V
1468	+
1469	N
1470	N
1471	+
1472	V
1473	N
1474	V
1475	N
1476	V
1477	N
1478	V
1479	+
1480	N
1481	N
1482	V
1483	N
1484	N
1485	+
1486	V
1487	N
1488	V
1489	N
1490	V
1491	N
1492	V
1493	N
1494	V
1495	N
1496	V
1497	N
1498	V
1499	N
1500	V
1501	N
1502	V
1503	N
1504	V
1505	+
1506	N
1507	N
1508	N
1509	V
1510	N
1511	N
1512	N
1513	N
1514	N
1515	N
1516	N
1517	N
1518	N
1519	N
1520	N
1521	N
1522	N
1523	N
1524	N
1525	N
1526	N
1527	N
1528	N
1529	N
1530	N
1531	N
1532	N
1533	N
1534	N
1535	N
1536	N
1537	N
1538	N
1539	N
1540	N
1541	N
1542	N
1543	N
1544	N
1545	N
1546	N
1547	N
1548	N
1549	N
1550	N
1551	N
1552	N
1553	N
1554	N
1555	N
1556	N
1557	N
1558	N
1559	N
1560	N
1561	N
1562	N
1563	N
1564	N
1565	N
1566	N
1567	N
1568	N
1569	N
1570	N
1571	N
1572	N
1573	N
1574	N
1575	N
1576	N
1577	N
1578	N
1579	N
1580	N
1581	N
1582	N
1583	N
1584	N
1585	N
1586	N
1587	N
1588	N
1589	N
1590	N
1591	N
1592	N
1593	N
1594	N
1595	N
1596	N
1597	N
1598	N
1599	N
1600	N
1601	N
1602	N
1603	N
1604	N
1605	N
1606	N
1607	N
1608	N
1609	N
1610	N
1611	N
1612	N
1613	N
1614	N
1615	N
1616	N
1617	N
1618	N
1619	N
1620	N
1621	N
1622	N
1623	N
1624	N
1625	N
1626	N
1627	N
1628	N
1629	N
1630	N
1631	N
1632	N
1633	N
1634	N
1635	N
1636	N
1637	N
1638	N
1639	N
1640	N
1641	N
1642	N
1643	N
1644	N
1645	~
1646	N
1647	N
1648	N
1649	N
1650	N
1651	N
1652	N
1653	N
1654	N
1655	N
1656	N
1657	N
1658	N
1659	N
1660	N
1661	N
1662	N
1663	V
1664	N
1665	N
1666	V
1667	N
1668	N
1669	+
1670	V
1671	N
1672	V
1673	N
1674	V
1675	N
1676	V
1677	V
1678	N
1679	V
1680	N
1681	V
1682	N
1683	V
1684	N
1685	V
1686	N
1687	V
1688	N
1689	V
1690	N
1691	V
1692	N
1693	V
1694	N
1695	V
1696	N
1697	V
1698	N
1699	V
1700	N
1701	V
1702	N
1703	V
1704	N
1705	V
1706	N
1707	V
1708	N
1709	V
1710	N
1711	V
1712	N
1713	V
1714	N
1715	V
1716	N
1717	V
1718	N
1719	V
1720	N
1721	V
1722	N
1723	V
1724	N
1725	V
1726	N
1727	V
1728	N
1729	V
1730	N
1731	V
1732	N
1733	V
1734	N
1735	V
1736	+
1737	N
1738	N
1739	V
1740	V
1741	N
1742	V
1743	N
1744	N
1745	V
1746	V
1747	N
1748	+
1749	V
1750	N
1751	V
1752	N
1753	V
1754	N
1755	V
1756	N
1757	V
1758	N
1759	V
1760	V
1761	N
1762	V
1763	N
1764	V
1765	N
1766	V
1767	N
1768	V
1769	N
1770	V
1771	N
1772	V
1773	N
1774	V
1775	N
1776	V
1777	N
1778	V
1779	N
1780	V
1781	N
1782	V
1783	N
1784	V
1785	N
1786	V
1787	N
1788	V
1789	N
1790	V
1791	N
1792	V
1793	N
1794	V
1795	N
1796	V
1797	N
1798	V
1799	N
1800	V
1801	N
1802	V
1803	N
1804	V
1805	V
1806	N
1807	V
1808	~
1809	N
1810	V
1811	V
1812	N
1813	V
1814	N
1815	V
1816	V
1817	+
1818	N
1819	N
1820	N
1821	V
1822	V
1823	N
1824	N
1825	V
1826	V
1827	N
1828	V
1829	V
1830	N
1831	N
1832	N
1833	N
1834	V
1835	V
1836	N
1837	N
1838	N
1839	N
1840	N
1841	N
1842	N
1843	N
1844	N
1845	N
1846	N
1847	N
1848	N
1849	N
1850	N
1851	N
1852	N
1853	N
1854	N
1855	N
1856	N
1857	N
1858	N
1859	N
1860	N
1861	N
1862	~
1863	N
1864	N
1865	N
1866	N
1867	N
1868	V
1869	V
1870	N
1871	N
1872	N
1873	N
1874	V
1875	V
1876	N
1877	N
1878	N
1879	V
1880	V
1881	N
1882	N
1883	V
1884	V
1885	N
1886	N
1887	V
1888	V
1889	N
1890	N
1891	V
1892	V
1893	N
1894	V
1895	V
1896	N
1897	N
1898	V
1899	V
1900	N
1901	N
1902	V
1903	V
1904	N
1905	N
1906	V
1907	V
1908	N
1909	N
1910	V
1911	V
1912	N
1913	N
1914	V
1915	V
1916	N
1917	V
1918	V
1919	N
1920	N
1921	V
1922	V
1923	N
1924	V
1925	V
1926	N
1927	N
1928	V
1929	V
1930	N
1931	N
1932	V
1933	V
1934	N
1935	N
1936	V
1937	V
1938	N
1939	N
1940	V
1941	V
1942	N
1943	N
1944	V
1945	V
1946	N
1947	N
1948	V
1949	V
1950	N
1951	V
1952	V
1953	N
1954	V
1955	V
1956	N
1957	V
1958	N
1959	V
1960	V
1961	~
1962	N
1963	V
1964	V
1965	N
1966	V
1967	N
1968	V
1969	V
1970	N
1971	+
1972	V
1973	N
1974	N
1975	V
1976	N
1977	N
1978	V
1979	N
1980	N
1981	V
1982	V
1983	N
1984	N
1985	V
1986	+
1987	N
1988	V
1989	V
1990	N
1991	N
1992	V
1993	V
1994	N
1995	N
1996	V
1997	V
1998	N
1999	N
2000	N
2001	V
2002	V
2003	N
2004	N
2005	V
2006	V
2007	N
2008	N
2009	V
2010	N
2011	V
2012	N
2013	N
2014	N
2015	N
2016	V
2017	V
2018	N
2019	V
2020	N
2021	N
2022	N
2023	N
2024	N
2025	N
2026	V
2027	V
2028	N
2029	V
2030	N
2031	N
2032	~
2033	V
2034	V
2035	N
2036	V
2037	N
2038	V
2039	V
2040	N
2041	+
2042	V
2043	N
2044	V
2045	N
2046	V
2047	N
2048	V
2049	N
2050	V
2051	N
2052	V
2053	N
2054	V
2055	N
2056	V
2057	N
2058	V
2059	N
2060	V
2061	V
2062	N
2063	V
2064	+
2065	N
2066	N
2067	V
2068	V
2069	N
2070	+
2071	V
2072	N
2073	V
2074	N
2075	V
2076	+
2077	N
2078	N
2079	V
2080	V
2081	N
2082	V
2083	N
2084	V
2085	V
2086	~
2087	N
2088	N
2089	N
2090	N
2091	V
2092	N
